`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.06s/it]

examples:   0%|          | 0/4134 [00:00<?, ?it/s]
examples:   1%|          | 45/4134 [00:22<35:00,  1.95it/s]
examples:   1%|          | 46/4134 [00:23<42:40,  1.60it/s]
examples:   1%|          | 47/4134 [00:24<40:43,  1.67it/s]
examples:   1%|          | 48/4134 [00:25<46:46,  1.46it/s]
examples:   1%|          | 49/4134 [00:25<37:01,  1.84it/s]
examples:   1%|          | 50/4134 [00:25<34:10,  1.99it/s]
examples:   1%|          | 51/4134 [00:26<42:11,  1.61it/s]
examples:   1%|▏         | 52/4134 [00:26<34:59,  1.94it/s]
examples:   1%|▏         | 53/4134 [00:27<40:30,  1.68it/s]
examples:   1%|▏         | 54/4134 [00:28<35:45,  1.90it/s]
examples:   1%|▏         | 55/4134 [00:28<31:05,  2.19it/s]
examples:   1%|▏         | 56/4134 [00:29<38:12,  1.78it/s]
examples:   1%|▏         | 57/4134 [00:29<32:58,  2.06it/s]
examples:   1%|▏         | 58/4134 [00:30<40:03,  1.70it/s]
examples:   1%|▏         | 59/4134 [00:30<33:52,  2.01it/s]
examples:   1%|▏         | 60/4134 [00:31<32:03,  2.12it/s]
examples:   1%|▏         | 61/4134 [00:31<30:57,  2.19it/s]
examples:   1%|▏         | 62/4134 [00:31<27:12,  2.49it/s]
examples:   2%|▏         | 63/4134 [00:31<24:15,  2.80it/s]
examples:   2%|▏         | 64/4134 [00:32<34:03,  1.99it/s]
examples:   2%|▏         | 65/4134 [00:33<40:57,  1.66it/s]
examples:   2%|▏         | 66/4134 [00:34<37:12,  1.82it/s]
examples:   2%|▏         | 67/4134 [00:34<30:53,  2.19it/s]
examples:   2%|▏         | 68/4134 [00:34<29:10,  2.32it/s]
examples:   2%|▏         | 69/4134 [00:34<25:43,  2.63it/s]
examples:   2%|▏         | 70/4134 [00:35<22:10,  3.05it/s]
examples:   2%|▏         | 71/4134 [00:35<18:43,  3.62it/s]
examples:   2%|▏         | 72/4134 [00:36<32:11,  2.10it/s]
examples:   2%|▏         | 73/4134 [00:36<31:11,  2.17it/s]
examples:   2%|▏         | 74/4134 [00:36<27:15,  2.48it/s]
examples:   2%|▏         | 75/4134 [00:37<24:14,  2.79it/s]
examples:   2%|▏         | 76/4134 [00:37<24:42,  2.74it/s]
examples:   2%|▏         | 77/4134 [00:38<28:03,  2.41it/s]
examples:   2%|▏         | 78/4134 [00:38<25:15,  2.68it/s]
examples:   2%|▏         | 79/4134 [00:38<20:40,  3.27it/s]
examples:   2%|▏         | 80/4134 [00:38<17:35,  3.84it/s]
examples:   2%|▏         | 81/4134 [00:38<18:09,  3.72it/s]
examples:   2%|▏         | 82/4134 [00:39<18:57,  3.56it/s]
examples:   2%|▏         | 83/4134 [00:39<17:35,  3.84it/s]
examples:   2%|▏         | 84/4134 [00:39<19:50,  3.40it/s]
examples:   2%|▏         | 85/4134 [00:40<20:52,  3.23it/s]
examples:   2%|▏         | 86/4134 [00:40<22:09,  3.05it/s]
examples:   2%|▏         | 87/4134 [00:40<20:48,  3.24it/s]
examples:   2%|▏         | 88/4134 [00:41<19:53,  3.39it/s]
examples:   2%|▏         | 89/4134 [00:41<25:18,  2.66it/s]
examples:   2%|▏         | 90/4134 [00:41<22:15,  3.03it/s]
examples:   2%|▏         | 91/4134 [00:42<19:20,  3.48it/s]
examples:   2%|▏         | 92/4134 [00:42<17:20,  3.88it/s]
examples:   2%|▏         | 93/4134 [00:42<15:39,  4.30it/s]
examples:   2%|▏         | 94/4134 [00:43<23:18,  2.89it/s]
examples:   2%|▏         | 95/4134 [00:43<34:40,  1.94it/s]
examples:   2%|▏         | 96/4134 [00:44<32:29,  2.07it/s]
examples:   2%|▏         | 97/4134 [00:44<27:58,  2.41it/s]
examples:   2%|▏         | 98/4134 [00:45<29:03,  2.31it/s]
examples:   2%|▏         | 99/4134 [00:46<40:05,  1.68it/s]
examples:   2%|▏         | 100/4134 [00:46<31:59,  2.10it/s]
examples:   2%|▏         | 101/4134 [00:46<35:25,  1.90it/s]
examples:   2%|▏         | 102/4134 [00:47<33:17,  2.02it/s]
examples:   2%|▏         | 103/4134 [00:47<26:22,  2.55it/s]
examples:   3%|▎         | 104/4134 [00:47<24:40,  2.72it/s]
examples:   3%|▎         | 105/4134 [00:48<22:36,  2.97it/s]
examples:   3%|▎         | 106/4134 [00:48<19:52,  3.38it/s]
examples:   3%|▎         | 107/4134 [00:48<16:57,  3.96it/s]
examples:   3%|▎         | 108/4134 [00:48<21:05,  3.18it/s]
examples:   3%|▎         | 109/4134 [00:49<34:13,  1.96it/s]
examples:   3%|▎         | 110/4134 [00:50<28:09,  2.38it/s]
examples:   3%|▎         | 111/4134 [00:51<38:50,  1.73it/s]
examples:   3%|▎         | 112/4134 [00:51<31:15,  2.14it/s]
examples:   3%|▎         | 113/4134 [00:51<30:38,  2.19it/s]
examples:   3%|▎         | 114/4134 [00:52<40:48,  1.64it/s]
examples:   3%|▎         | 115/4134 [00:52<34:18,  1.95it/s]
examples:   3%|▎         | 116/4134 [00:53<31:44,  2.11it/s]
examples:   3%|▎         | 117/4134 [00:54<42:44,  1.57it/s]
examples:   3%|▎         | 118/4134 [00:55<49:42,  1.35it/s]
examples:   3%|▎         | 119/4134 [00:56<51:57,  1.29it/s]
examples:   3%|▎         | 120/4134 [00:56<41:52,  1.60it/s]
examples:   3%|▎         | 121/4134 [00:56<32:05,  2.08it/s]
examples:   3%|▎         | 122/4134 [00:56<26:14,  2.55it/s]
examples:   3%|▎         | 123/4134 [00:57<23:13,  2.88it/s]
examples:   3%|▎         | 124/4134 [00:57<25:09,  2.66it/s]
examples:   3%|▎         | 125/4134 [00:57<24:10,  2.76it/s]
examples:   3%|▎         | 126/4134 [00:57<21:13,  3.15it/s]
examples:   3%|▎         | 127/4134 [00:58<20:36,  3.24it/s]
examples:   3%|▎         | 128/4134 [00:58<23:14,  2.87it/s]
examples:   3%|▎         | 129/4134 [00:58<20:20,  3.28it/s]
examples:   3%|▎         | 130/4134 [00:59<19:39,  3.40it/s]
examples:   3%|▎         | 131/4134 [00:59<19:23,  3.44it/s]
examples:   3%|▎         | 132/4134 [00:59<23:05,  2.89it/s]
examples:   3%|▎         | 133/4134 [01:00<28:54,  2.31it/s]
examples:   3%|▎         | 134/4134 [01:00<27:40,  2.41it/s]
examples:   3%|▎         | 135/4134 [01:01<33:21,  2.00it/s]
examples:   3%|▎         | 136/4134 [01:01<27:51,  2.39it/s]
examples:   3%|▎         | 137/4134 [01:02<24:47,  2.69it/s]
examples:   3%|▎         | 138/4134 [01:02<29:18,  2.27it/s]
examples:   3%|▎         | 139/4134 [01:03<25:59,  2.56it/s]
examples:   3%|▎         | 140/4134 [01:03<22:10,  3.00it/s]
examples:   3%|▎         | 141/4134 [01:03<24:48,  2.68it/s]
examples:   3%|▎         | 142/4134 [01:04<28:14,  2.36it/s]
examples:   3%|▎         | 143/4134 [01:05<39:30,  1.68it/s]
examples:   3%|▎         | 144/4134 [01:05<31:28,  2.11it/s]
examples:   4%|▎         | 145/4134 [01:05<27:45,  2.39it/s]
examples:   4%|▎         | 146/4134 [01:06<38:27,  1.73it/s]
examples:   4%|▎         | 147/4134 [01:07<40:30,  1.64it/s]
examples:   4%|▎         | 148/4134 [01:07<36:16,  1.83it/s]
examples:   4%|▎         | 149/4134 [01:08<38:17,  1.73it/s]
examples:   4%|▎         | 150/4134 [01:09<41:47,  1.59it/s]
examples:   4%|▎         | 151/4134 [01:09<34:35,  1.92it/s]
examples:   4%|▎         | 152/4134 [01:09<29:22,  2.26it/s]
examples:   4%|▎         | 153/4134 [01:09<27:04,  2.45it/s]
examples:   4%|▎         | 154/4134 [01:10<27:32,  2.41it/s]
examples:   4%|▎         | 155/4134 [01:11<30:36,  2.17it/s]
examples:   4%|▍         | 156/4134 [01:11<27:28,  2.41it/s]
examples:   4%|▍         | 157/4134 [01:12<36:18,  1.83it/s]
examples:   4%|▍         | 158/4134 [01:12<29:38,  2.24it/s]
examples:   4%|▍         | 159/4134 [01:13<34:50,  1.90it/s]
examples:   4%|▍         | 160/4134 [01:13<27:57,  2.37it/s]
examples:   4%|▍         | 161/4134 [01:13<24:23,  2.72it/s]
examples:   4%|▍         | 162/4134 [01:13<26:31,  2.50it/s]
examples:   4%|▍         | 163/4134 [01:14<31:38,  2.09it/s]
examples:   4%|▍         | 164/4134 [01:14<27:31,  2.40it/s]
examples:   4%|▍         | 165/4134 [01:15<24:45,  2.67it/s]
examples:   4%|▍         | 166/4134 [01:15<23:02,  2.87it/s]
examples:   4%|▍         | 167/4134 [01:15<20:02,  3.30it/s]
examples:   4%|▍         | 168/4134 [01:16<23:58,  2.76it/s]
examples:   4%|▍         | 169/4134 [01:16<22:39,  2.92it/s]
examples:   4%|▍         | 170/4134 [01:16<23:06,  2.86it/s]
examples:   4%|▍         | 171/4134 [01:17<22:23,  2.95it/s]
examples:   4%|▍         | 172/4134 [01:17<19:42,  3.35it/s]
examples:   4%|▍         | 173/4134 [01:17<20:55,  3.15it/s]
examples:   4%|▍         | 174/4134 [01:17<17:34,  3.76it/s]
examples:   4%|▍         | 175/4134 [01:18<16:37,  3.97it/s]
examples:   4%|▍         | 176/4134 [01:18<22:00,  3.00it/s]
examples:   4%|▍         | 177/4134 [01:18<20:30,  3.22it/s]
examples:   4%|▍         | 178/4134 [01:19<17:46,  3.71it/s]
examples:   4%|▍         | 179/4134 [01:19<16:54,  3.90it/s]
examples:   4%|▍         | 180/4134 [01:19<15:22,  4.28it/s]
examples:   4%|▍         | 181/4134 [01:19<15:27,  4.26it/s]
examples:   4%|▍         | 182/4134 [01:20<21:26,  3.07it/s]
examples:   4%|▍         | 183/4134 [01:20<25:04,  2.63it/s]
examples:   4%|▍         | 184/4134 [01:21<26:51,  2.45it/s]
examples:   4%|▍         | 185/4134 [01:21<31:51,  2.07it/s]
examples:   4%|▍         | 186/4134 [01:22<26:30,  2.48it/s]
examples:   5%|▍         | 187/4134 [01:22<35:13,  1.87it/s]
examples:   5%|▍         | 188/4134 [01:23<28:10,  2.33it/s]
examples:   5%|▍         | 189/4134 [01:23<29:26,  2.23it/s]
examples:   5%|▍         | 190/4134 [01:23<24:40,  2.66it/s]
examples:   5%|▍         | 191/4134 [01:24<36:19,  1.81it/s]
examples:   5%|▍         | 192/4134 [01:25<36:53,  1.78it/s]
examples:   5%|▍         | 193/4134 [01:25<34:43,  1.89it/s]
examples:   5%|▍         | 194/4134 [01:26<39:33,  1.66it/s]
examples:   5%|▍         | 195/4134 [01:27<44:55,  1.46it/s]
examples:   5%|▍         | 196/4134 [01:28<50:51,  1.29it/s]
examples:   5%|▍         | 197/4134 [01:28<39:37,  1.66it/s]
examples:   5%|▍         | 198/4134 [01:29<36:38,  1.79it/s]
examples:   5%|▍         | 199/4134 [01:29<29:10,  2.25it/s]
examples:   5%|▍         | 200/4134 [01:29<31:28,  2.08it/s]
examples:   5%|▍         | 201/4134 [01:30<26:14,  2.50it/s]
examples:   5%|▍         | 202/4134 [01:30<23:04,  2.84it/s]
examples:   5%|▍         | 203/4134 [01:30<25:32,  2.57it/s]
examples:   5%|▍         | 204/4134 [01:31<23:52,  2.74it/s]
examples:   5%|▍         | 205/4134 [01:31<21:52,  2.99it/s]
examples:   5%|▍         | 206/4134 [01:31<25:11,  2.60it/s]
examples:   5%|▌         | 207/4134 [01:32<23:56,  2.73it/s]
examples:   5%|▌         | 208/4134 [01:32<21:19,  3.07it/s]
examples:   5%|▌         | 209/4134 [01:32<21:44,  3.01it/s]
examples:   5%|▌         | 210/4134 [01:33<24:40,  2.65it/s]
examples:   5%|▌         | 211/4134 [01:34<36:53,  1.77it/s]
examples:   5%|▌         | 212/4134 [01:34<31:36,  2.07it/s]
examples:   5%|▌         | 213/4134 [01:35<39:49,  1.64it/s]
examples:   5%|▌         | 214/4134 [01:35<33:58,  1.92it/s]
examples:   5%|▌         | 215/4134 [01:36<43:02,  1.52it/s]
examples:   5%|▌         | 216/4134 [01:36<34:46,  1.88it/s]
examples:   5%|▌         | 217/4134 [01:37<39:26,  1.66it/s]
examples:   5%|▌         | 218/4134 [01:38<45:05,  1.45it/s]
examples:   5%|▌         | 219/4134 [01:39<39:23,  1.66it/s]
examples:   5%|▌         | 220/4134 [01:39<34:16,  1.90it/s]
examples:   5%|▌         | 221/4134 [01:40<42:56,  1.52it/s]
examples:   5%|▌         | 222/4134 [01:40<35:30,  1.84it/s]
examples:   5%|▌         | 223/4134 [01:41<34:17,  1.90it/s]
examples:   5%|▌         | 224/4134 [01:41<28:07,  2.32it/s]
examples:   5%|▌         | 225/4134 [01:42<38:53,  1.68it/s]
examples:   5%|▌         | 226/4134 [01:42<32:12,  2.02it/s]
examples:   5%|▌         | 227/4134 [01:42<27:33,  2.36it/s]
examples:   6%|▌         | 228/4134 [01:42<23:08,  2.81it/s]
examples:   6%|▌         | 229/4134 [01:43<22:17,  2.92it/s]
examples:   6%|▌         | 230/4134 [01:44<30:38,  2.12it/s]
examples:   6%|▌         | 231/4134 [01:44<25:07,  2.59it/s]
examples:   6%|▌         | 232/4134 [01:44<21:22,  3.04it/s]
examples:   6%|▌         | 233/4134 [01:45<26:28,  2.46it/s]
examples:   6%|▌         | 234/4134 [01:45<23:56,  2.71it/s]
examples:   6%|▌         | 235/4134 [01:45<25:02,  2.59it/s]
examples:   6%|▌         | 236/4134 [01:45<20:25,  3.18it/s]
examples:   6%|▌         | 237/4134 [01:46<19:22,  3.35it/s]
examples:   6%|▌         | 238/4134 [01:46<19:24,  3.35it/s]
examples:   6%|▌         | 239/4134 [01:46<18:07,  3.58it/s]
examples:   6%|▌         | 240/4134 [01:47<24:54,  2.61it/s]
examples:   6%|▌         | 241/4134 [01:47<26:13,  2.47it/s]
examples:   6%|▌         | 242/4134 [01:48<23:15,  2.79it/s]
examples:   6%|▌         | 243/4134 [01:48<21:08,  3.07it/s]
examples:   6%|▌         | 244/4134 [01:48<18:36,  3.48it/s]
examples:   6%|▌         | 245/4134 [01:48<16:44,  3.87it/s]
examples:   6%|▌         | 246/4134 [01:49<26:14,  2.47it/s]
examples:   6%|▌         | 247/4134 [01:49<28:12,  2.30it/s]
examples:   6%|▌         | 248/4134 [01:50<23:10,  2.79it/s]
examples:   6%|▌         | 249/4134 [01:50<20:51,  3.10it/s]
examples:   6%|▌         | 250/4134 [01:50<20:19,  3.19it/s]
examples:   6%|▌         | 251/4134 [01:50<19:45,  3.28it/s]
examples:   6%|▌         | 252/4134 [01:51<17:30,  3.70it/s]
examples:   6%|▌         | 253/4134 [01:51<16:07,  4.01it/s]
examples:   6%|▌         | 254/4134 [01:51<15:11,  4.26it/s]
examples:   6%|▌         | 255/4134 [01:52<29:25,  2.20it/s]
examples:   6%|▌         | 256/4134 [01:52<26:25,  2.45it/s]
examples:   6%|▌         | 257/4134 [01:52<22:26,  2.88it/s]
examples:   6%|▌         | 258/4134 [01:53<24:47,  2.61it/s]
examples:   6%|▋         | 259/4134 [01:53<21:54,  2.95it/s]
examples:   6%|▋         | 260/4134 [01:53<18:58,  3.40it/s]
examples:   6%|▋         | 261/4134 [01:54<32:10,  2.01it/s]
examples:   6%|▋         | 262/4134 [01:55<41:37,  1.55it/s]
examples:   6%|▋         | 263/4134 [01:56<34:02,  1.90it/s]
examples:   6%|▋         | 264/4134 [01:56<28:56,  2.23it/s]
examples:   6%|▋         | 265/4134 [01:56<25:40,  2.51it/s]
examples:   6%|▋         | 266/4134 [01:57<31:53,  2.02it/s]
examples:   6%|▋         | 267/4134 [01:57<25:51,  2.49it/s]
examples:   6%|▋         | 268/4134 [01:57<23:29,  2.74it/s]
examples:   7%|▋         | 269/4134 [01:58<22:13,  2.90it/s]
examples:   7%|▋         | 270/4134 [01:58<26:10,  2.46it/s]
examples:   7%|▋         | 271/4134 [01:58<23:44,  2.71it/s]
examples:   7%|▋         | 272/4134 [01:59<25:30,  2.52it/s]
examples:   7%|▋         | 273/4134 [01:59<22:55,  2.81it/s]
examples:   7%|▋         | 274/4134 [02:00<23:14,  2.77it/s]
examples:   7%|▋         | 275/4134 [02:00<26:12,  2.45it/s]
examples:   7%|▋         | 276/4134 [02:00<24:59,  2.57it/s]
examples:   7%|▋         | 277/4134 [02:01<36:08,  1.78it/s]
examples:   7%|▋         | 278/4134 [02:02<30:28,  2.11it/s]
examples:   7%|▋         | 279/4134 [02:02<34:46,  1.85it/s]
examples:   7%|▋         | 280/4134 [02:03<33:42,  1.91it/s]
examples:   7%|▋         | 281/4134 [02:04<42:39,  1.51it/s]
examples:   7%|▋         | 282/4134 [02:05<49:33,  1.30it/s]
examples:   7%|▋         | 283/4134 [02:06<48:15,  1.33it/s]
examples:   7%|▋         | 284/4134 [02:06<49:02,  1.31it/s]
examples:   7%|▋         | 285/4134 [02:07<37:30,  1.71it/s]
examples:   7%|▋         | 286/4134 [02:07<31:25,  2.04it/s]
examples:   7%|▋         | 287/4134 [02:07<29:22,  2.18it/s]
examples:   7%|▋         | 288/4134 [02:07<26:46,  2.39it/s]
examples:   7%|▋         | 289/4134 [02:08<27:18,  2.35it/s]
examples:   7%|▋         | 290/4134 [02:08<23:45,  2.70it/s]
examples:   7%|▋         | 291/4134 [02:09<35:25,  1.81it/s]
examples:   7%|▋         | 292/4134 [02:09<30:37,  2.09it/s]
examples:   7%|▋         | 293/4134 [02:10<25:23,  2.52it/s]
examples:   7%|▋         | 294/4134 [02:10<24:57,  2.56it/s]
examples:   7%|▋         | 295/4134 [02:10<21:09,  3.02it/s]
examples:   7%|▋         | 296/4134 [02:11<27:36,  2.32it/s]
examples:   7%|▋         | 297/4134 [02:12<33:18,  1.92it/s]
examples:   7%|▋         | 298/4134 [02:12<33:21,  1.92it/s]
examples:   7%|▋         | 299/4134 [02:12<27:53,  2.29it/s]
examples:   7%|▋         | 300/4134 [02:13<32:40,  1.96it/s]
examples:   7%|▋         | 301/4134 [02:14<35:53,  1.78it/s]
examples:   7%|▋         | 302/4134 [02:15<41:42,  1.53it/s]
examples:   7%|▋         | 303/4134 [02:15<34:46,  1.84it/s]
examples:   7%|▋         | 304/4134 [02:15<30:59,  2.06it/s]
examples:   7%|▋         | 305/4134 [02:15<25:43,  2.48it/s]
examples:   7%|▋         | 306/4134 [02:16<22:37,  2.82it/s]
examples:   7%|▋         | 307/4134 [02:17<34:43,  1.84it/s]
examples:   7%|▋         | 308/4134 [02:17<28:46,  2.22it/s]
examples:   7%|▋         | 309/4134 [02:17<23:26,  2.72it/s]
examples:   7%|▋         | 310/4134 [02:18<29:44,  2.14it/s]
examples:   8%|▊         | 311/4134 [02:18<31:39,  2.01it/s]
examples:   8%|▊         | 312/4134 [02:19<26:14,  2.43it/s]
examples:   8%|▊         | 313/4134 [02:19<30:24,  2.09it/s]
examples:   8%|▊         | 314/4134 [02:20<34:58,  1.82it/s]
examples:   8%|▊         | 315/4134 [02:20<28:59,  2.20it/s]
examples:   8%|▊         | 316/4134 [02:21<27:21,  2.33it/s]
examples:   8%|▊         | 317/4134 [02:21<37:40,  1.69it/s]
examples:   8%|▊         | 318/4134 [02:22<45:21,  1.40it/s]
examples:   8%|▊         | 319/4134 [02:23<47:35,  1.34it/s]
examples:   8%|▊         | 320/4134 [02:24<37:15,  1.71it/s]
examples:   8%|▊         | 321/4134 [02:24<31:24,  2.02it/s]
examples:   8%|▊         | 322/4134 [02:24<32:04,  1.98it/s]
examples:   8%|▊         | 323/4134 [02:25<26:33,  2.39it/s]
examples:   8%|▊         | 324/4134 [02:25<22:27,  2.83it/s]
examples:   8%|▊         | 325/4134 [02:25<19:44,  3.22it/s]
examples:   8%|▊         | 326/4134 [02:25<17:48,  3.56it/s]
examples:   8%|▊         | 327/4134 [02:26<23:59,  2.65it/s]
examples:   8%|▊         | 328/4134 [02:26<23:47,  2.67it/s]
examples:   8%|▊         | 329/4134 [02:26<21:30,  2.95it/s]
examples:   8%|▊         | 330/4134 [02:27<18:46,  3.38it/s]
examples:   8%|▊         | 331/4134 [02:27<15:59,  3.96it/s]
examples:   8%|▊         | 332/4134 [02:28<27:28,  2.31it/s]
examples:   8%|▊         | 333/4134 [02:28<26:54,  2.35it/s]
examples:   8%|▊         | 334/4134 [02:29<28:26,  2.23it/s]
examples:   8%|▊         | 335/4134 [02:29<23:01,  2.75it/s]
examples:   8%|▊         | 336/4134 [02:29<22:34,  2.80it/s]
examples:   8%|▊         | 337/4134 [02:29<18:58,  3.34it/s]
examples:   8%|▊         | 338/4134 [02:29<18:57,  3.34it/s]
examples:   8%|▊         | 339/4134 [02:30<16:19,  3.87it/s]
examples:   8%|▊         | 340/4134 [02:30<19:10,  3.30it/s]
examples:   8%|▊         | 341/4134 [02:31<31:06,  2.03it/s]
examples:   8%|▊         | 342/4134 [02:32<40:07,  1.57it/s]
examples:   8%|▊         | 343/4134 [02:32<30:56,  2.04it/s]
examples:   8%|▊         | 344/4134 [02:32<27:02,  2.34it/s]
examples:   8%|▊         | 345/4134 [02:33<25:10,  2.51it/s]
examples:   8%|▊         | 346/4134 [02:33<22:40,  2.79it/s]
examples:   8%|▊         | 347/4134 [02:34<30:57,  2.04it/s]
examples:   8%|▊         | 348/4134 [02:34<27:51,  2.27it/s]
examples:   8%|▊         | 349/4134 [02:35<35:59,  1.75it/s]
examples:   8%|▊         | 350/4134 [02:35<34:12,  1.84it/s]
examples:   8%|▊         | 351/4134 [02:36<28:27,  2.21it/s]
examples:   9%|▊         | 352/4134 [02:36<28:09,  2.24it/s]
examples:   9%|▊         | 353/4134 [02:37<28:07,  2.24it/s]
examples:   9%|▊         | 354/4134 [02:37<22:51,  2.76it/s]
examples:   9%|▊         | 355/4134 [02:37<26:15,  2.40it/s]
examples:   9%|▊         | 356/4134 [02:38<22:25,  2.81it/s]
examples:   9%|▊         | 357/4134 [02:38<32:32,  1.93it/s]
examples:   9%|▊         | 358/4134 [02:39<34:41,  1.81it/s]
examples:   9%|▊         | 359/4134 [02:39<28:34,  2.20it/s]
examples:   9%|▊         | 360/4134 [02:40<36:39,  1.72it/s]
examples:   9%|▊         | 361/4134 [02:41<33:00,  1.91it/s]
examples:   9%|▉         | 362/4134 [02:41<30:12,  2.08it/s]
examples:   9%|▉         | 363/4134 [02:41<25:58,  2.42it/s]
examples:   9%|▉         | 364/4134 [02:42<28:28,  2.21it/s]
examples:   9%|▉         | 365/4134 [02:42<23:29,  2.67it/s]
examples:   9%|▉         | 366/4134 [02:42<20:32,  3.06it/s]
examples:   9%|▉         | 367/4134 [02:42<18:01,  3.48it/s]
examples:   9%|▉         | 368/4134 [02:43<22:23,  2.80it/s]
examples:   9%|▉         | 369/4134 [02:43<20:15,  3.10it/s]
examples:   9%|▉         | 370/4134 [02:43<18:04,  3.47it/s]
examples:   9%|▉         | 371/4134 [02:43<16:15,  3.86it/s]
examples:   9%|▉         | 372/4134 [02:44<16:58,  3.70it/s]
examples:   9%|▉         | 373/4134 [02:44<15:58,  3.92it/s]
examples:   9%|▉         | 374/4134 [02:44<20:36,  3.04it/s]
examples:   9%|▉         | 375/4134 [02:45<28:55,  2.17it/s]
examples:   9%|▉         | 376/4134 [02:46<35:05,  1.78it/s]
examples:   9%|▉         | 377/4134 [02:47<39:14,  1.60it/s]
examples:   9%|▉         | 378/4134 [02:47<37:15,  1.68it/s]
examples:   9%|▉         | 379/4134 [02:48<35:44,  1.75it/s]
examples:   9%|▉         | 380/4134 [02:48<33:30,  1.87it/s]
examples:   9%|▉         | 381/4134 [02:49<31:10,  2.01it/s]
examples:   9%|▉         | 382/4134 [02:49<34:48,  1.80it/s]
examples:   9%|▉         | 383/4134 [02:50<29:45,  2.10it/s]
examples:   9%|▉         | 384/4134 [02:50<31:49,  1.96it/s]
