`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:   1%|▏         | 25/1689 [00:22<15:45,  1.76it/s]
examples:   2%|▏         | 26/1689 [00:22<12:31,  2.21it/s]
examples:   2%|▏         | 27/1689 [00:23<12:30,  2.22it/s]
examples:   2%|▏         | 28/1689 [00:23<11:40,  2.37it/s]
examples:   2%|▏         | 29/1689 [00:24<15:47,  1.75it/s]
examples:   2%|▏         | 30/1689 [00:25<15:33,  1.78it/s]
examples:   2%|▏         | 31/1689 [00:25<14:48,  1.87it/s]
examples:   2%|▏         | 32/1689 [00:26<19:43,  1.40it/s]
examples:   2%|▏         | 33/1689 [00:28<29:43,  1.08s/it]
examples:   2%|▏         | 34/1689 [00:28<22:52,  1.21it/s]
examples:   2%|▏         | 35/1689 [00:29<18:36,  1.48it/s]
examples:   2%|▏         | 36/1689 [00:29<14:37,  1.88it/s]
examples:   2%|▏         | 37/1689 [00:32<36:20,  1.32s/it]
examples:   2%|▏         | 38/1689 [00:33<32:52,  1.19s/it]
examples:   2%|▏         | 39/1689 [00:33<24:28,  1.12it/s]
examples:   2%|▏         | 40/1689 [00:34<23:06,  1.19it/s]
examples:   2%|▏         | 41/1689 [00:36<35:25,  1.29s/it]
examples:   2%|▏         | 42/1689 [00:37<29:56,  1.09s/it]
examples:   3%|▎         | 43/1689 [00:39<40:55,  1.49s/it]
examples:   3%|▎         | 44/1689 [00:42<48:50,  1.78s/it]
examples:   3%|▎         | 45/1689 [00:43<44:52,  1.64s/it]
examples:   3%|▎         | 46/1689 [00:44<43:17,  1.58s/it]
examples:   3%|▎         | 47/1689 [00:45<31:16,  1.14s/it]
examples:   3%|▎         | 48/1689 [00:46<34:26,  1.26s/it]
examples:   3%|▎         | 49/1689 [00:46<26:45,  1.02it/s]
examples:   3%|▎         | 50/1689 [00:48<34:45,  1.27s/it]
examples:   3%|▎         | 51/1689 [00:49<28:23,  1.04s/it]
examples:   3%|▎         | 52/1689 [00:49<22:10,  1.23it/s]
examples:   3%|▎         | 53/1689 [00:51<30:46,  1.13s/it]
examples:   3%|▎         | 54/1689 [00:53<35:30,  1.30s/it]
examples:   3%|▎         | 55/1689 [00:53<27:15,  1.00s/it]
examples:   3%|▎         | 56/1689 [00:56<44:07,  1.62s/it]
examples:   3%|▎         | 57/1689 [00:57<40:14,  1.48s/it]
examples:   3%|▎         | 58/1689 [01:00<49:02,  1.80s/it]
examples:   3%|▎         | 59/1689 [01:00<36:18,  1.34s/it]
examples:   4%|▎         | 60/1689 [01:00<26:18,  1.03it/s]
examples:   4%|▎         | 61/1689 [01:02<31:14,  1.15s/it]
examples:   4%|▎         | 62/1689 [01:02<25:06,  1.08it/s]
examples:   4%|▎         | 63/1689 [01:02<18:51,  1.44it/s]
examples:   4%|▍         | 64/1689 [01:03<17:05,  1.58it/s]
examples:   4%|▍         | 65/1689 [01:06<37:44,  1.39s/it]
examples:   4%|▍         | 66/1689 [01:07<35:12,  1.30s/it]
examples:   4%|▍         | 67/1689 [01:07<25:27,  1.06it/s]
examples:   4%|▍         | 68/1689 [01:07<20:33,  1.31it/s]
examples:   4%|▍         | 69/1689 [01:08<18:26,  1.46it/s]
examples:   4%|▍         | 70/1689 [01:09<23:52,  1.13it/s]
examples:   4%|▍         | 71/1689 [01:10<20:49,  1.30it/s]
examples:   4%|▍         | 72/1689 [01:10<17:28,  1.54it/s]
examples:   4%|▍         | 73/1689 [01:12<24:33,  1.10it/s]
examples:   4%|▍         | 74/1689 [01:16<48:49,  1.81s/it]
examples:   4%|▍         | 75/1689 [01:16<35:55,  1.34s/it]
examples:   4%|▍         | 76/1689 [01:18<40:24,  1.50s/it]
examples:   5%|▍         | 77/1689 [01:18<31:07,  1.16s/it]
examples:   5%|▍         | 78/1689 [01:18<24:02,  1.12it/s]
examples:   5%|▍         | 79/1689 [01:20<29:07,  1.09s/it]
examples:   5%|▍         | 80/1689 [01:20<25:20,  1.06it/s]
examples:   5%|▍         | 81/1689 [01:21<19:05,  1.40it/s]
examples:   5%|▍         | 82/1689 [01:21<15:22,  1.74it/s]
examples:   5%|▍         | 83/1689 [01:21<12:17,  2.18it/s]
examples:   5%|▍         | 84/1689 [01:21<11:29,  2.33it/s]
examples:   5%|▌         | 85/1689 [01:22<10:13,  2.61it/s]
examples:   5%|▌         | 86/1689 [01:22<09:38,  2.77it/s]
examples:   5%|▌         | 87/1689 [01:23<10:31,  2.54it/s]
examples:   5%|▌         | 88/1689 [01:23<08:37,  3.09it/s]
examples:   5%|▌         | 89/1689 [01:25<22:35,  1.18it/s]
examples:   5%|▌         | 90/1689 [01:25<17:26,  1.53it/s]
examples:   5%|▌         | 91/1689 [01:26<23:09,  1.15it/s]
examples:   5%|▌         | 92/1689 [01:27<24:39,  1.08it/s]
examples:   6%|▌         | 93/1689 [01:28<19:46,  1.34it/s]
examples:   6%|▌         | 94/1689 [01:28<15:54,  1.67it/s]
examples:   6%|▌         | 95/1689 [01:28<11:59,  2.21it/s]
examples:   6%|▌         | 96/1689 [01:29<13:39,  1.94it/s]
examples:   6%|▌         | 97/1689 [01:29<14:17,  1.86it/s]
examples:   6%|▌         | 98/1689 [01:30<11:36,  2.29it/s]
examples:   6%|▌         | 99/1689 [01:30<11:10,  2.37it/s]
examples:   6%|▌         | 100/1689 [01:30<08:41,  3.05it/s]
examples:   6%|▌         | 101/1689 [01:31<11:42,  2.26it/s]
examples:   6%|▌         | 102/1689 [01:33<24:25,  1.08it/s]
examples:   6%|▌         | 103/1689 [01:33<19:11,  1.38it/s]
examples:   6%|▌         | 104/1689 [01:33<15:21,  1.72it/s]
examples:   6%|▌         | 105/1689 [01:34<13:40,  1.93it/s]
examples:   6%|▋         | 106/1689 [01:34<13:41,  1.93it/s]
examples:   6%|▋         | 107/1689 [01:36<27:35,  1.05s/it]
examples:   6%|▋         | 108/1689 [01:37<25:04,  1.05it/s]
examples:   6%|▋         | 109/1689 [01:39<34:41,  1.32s/it]
examples:   7%|▋         | 110/1689 [01:40<25:29,  1.03it/s]
examples:   7%|▋         | 111/1689 [01:40<21:07,  1.24it/s]
examples:   7%|▋         | 113/1689 [01:41<16:42,  1.57it/s]
examples:   7%|▋         | 114/1689 [01:41<14:54,  1.76it/s]
examples:   7%|▋         | 116/1689 [01:41<10:14,  2.56it/s]
examples:   7%|▋         | 117/1689 [01:42<08:52,  2.95it/s]
examples:   7%|▋         | 118/1689 [01:42<11:35,  2.26it/s]
examples:   7%|▋         | 119/1689 [01:44<16:52,  1.55it/s]
examples:   7%|▋         | 120/1689 [01:44<13:53,  1.88it/s]
examples:   7%|▋         | 121/1689 [01:46<22:29,  1.16it/s]
examples:   7%|▋         | 122/1689 [01:47<25:39,  1.02it/s]
examples:   7%|▋         | 123/1689 [01:48<26:36,  1.02s/it]
examples:   7%|▋         | 124/1689 [01:50<36:34,  1.40s/it]
examples:   7%|▋         | 125/1689 [01:51<34:27,  1.32s/it]
examples:   8%|▊         | 127/1689 [01:52<20:41,  1.26it/s]
examples:   8%|▊         | 128/1689 [01:52<17:32,  1.48it/s]
examples:   8%|▊         | 129/1689 [01:54<24:12,  1.07it/s]
examples:   8%|▊         | 130/1689 [01:54<18:56,  1.37it/s]
examples:   8%|▊         | 131/1689 [01:55<18:50,  1.38it/s]
examples:   8%|▊         | 132/1689 [01:56<23:08,  1.12it/s]
examples:   8%|▊         | 133/1689 [01:57<27:15,  1.05s/it]
examples:   8%|▊         | 134/1689 [01:57<20:06,  1.29it/s]
examples:   8%|▊         | 135/1689 [01:59<26:23,  1.02s/it]
examples:   8%|▊         | 136/1689 [02:01<30:54,  1.19s/it]
examples:   8%|▊         | 137/1689 [02:03<36:41,  1.42s/it]
examples:   8%|▊         | 138/1689 [02:03<28:08,  1.09s/it]
examples:   8%|▊         | 140/1689 [02:03<17:32,  1.47it/s]
examples:   8%|▊         | 141/1689 [02:05<22:43,  1.14it/s]
examples:   8%|▊         | 142/1689 [02:05<17:51,  1.44it/s]
examples:   8%|▊         | 143/1689 [02:06<22:51,  1.13it/s]
examples:   9%|▊         | 144/1689 [02:07<18:09,  1.42it/s]
examples:   9%|▊         | 145/1689 [02:09<29:50,  1.16s/it]
examples:   9%|▊         | 146/1689 [02:09<24:36,  1.04it/s]
examples:   9%|▊         | 147/1689 [02:10<19:00,  1.35it/s]
examples:   9%|▉         | 148/1689 [02:11<24:53,  1.03it/s]
examples:   9%|▉         | 149/1689 [02:12<27:26,  1.07s/it]
examples:   9%|▉         | 150/1689 [02:13<21:25,  1.20it/s]
examples:   9%|▉         | 151/1689 [02:14<21:42,  1.18it/s]
examples:   9%|▉         | 152/1689 [02:14<17:28,  1.47it/s]
examples:   9%|▉         | 153/1689 [02:16<26:45,  1.04s/it]
examples:   9%|▉         | 154/1689 [02:20<48:49,  1.91s/it]
examples:   9%|▉         | 155/1689 [02:20<35:51,  1.40s/it]
examples:   9%|▉         | 156/1689 [02:20<28:16,  1.11s/it]
examples:   9%|▉         | 157/1689 [02:21<23:18,  1.10it/s]
examples:   9%|▉         | 158/1689 [02:21<20:46,  1.23it/s]
examples:   9%|▉         | 159/1689 [02:22<17:18,  1.47it/s]
examples:   9%|▉         | 160/1689 [02:22<17:45,  1.44it/s]
examples:  10%|▉         | 161/1689 [02:24<22:20,  1.14it/s]
examples:  10%|▉         | 162/1689 [02:26<28:49,  1.13s/it]
examples:  10%|▉         | 163/1689 [02:27<30:46,  1.21s/it]
examples:  10%|▉         | 164/1689 [02:27<23:51,  1.07it/s]
examples:  10%|▉         | 165/1689 [02:27<17:29,  1.45it/s]
examples:  10%|▉         | 166/1689 [02:28<14:40,  1.73it/s]
examples:  10%|▉         | 167/1689 [02:28<11:47,  2.15it/s]
examples:  10%|▉         | 168/1689 [02:28<09:41,  2.62it/s]
examples:  10%|█         | 169/1689 [02:29<13:40,  1.85it/s]
examples:  10%|█         | 170/1689 [02:30<13:58,  1.81it/s]
examples:  10%|█         | 171/1689 [02:30<11:25,  2.21it/s]
examples:  10%|█         | 172/1689 [02:30<11:01,  2.29it/s]
examples:  10%|█         | 173/1689 [02:31<13:00,  1.94it/s]
examples:  10%|█         | 174/1689 [02:32<15:29,  1.63it/s]
examples:  10%|█         | 175/1689 [02:37<53:09,  2.11s/it]
examples:  10%|█         | 176/1689 [02:38<43:23,  1.72s/it]
examples:  10%|█         | 177/1689 [02:38<31:52,  1.26s/it]
examples:  11%|█         | 178/1689 [02:40<38:29,  1.53s/it]
examples:  11%|█         | 179/1689 [02:41<28:27,  1.13s/it]
examples:  11%|█         | 180/1689 [02:41<22:11,  1.13it/s]
examples:  11%|█         | 181/1689 [02:42<19:54,  1.26it/s]
examples:  11%|█         | 182/1689 [02:43<22:39,  1.11it/s]
examples:  11%|█         | 183/1689 [02:43<18:50,  1.33it/s]
examples:  11%|█         | 184/1689 [02:43<16:16,  1.54it/s]
examples:  11%|█         | 185/1689 [02:44<15:37,  1.60it/s]
examples:  11%|█         | 186/1689 [02:45<20:54,  1.20it/s]
examples:  11%|█         | 187/1689 [02:46<18:52,  1.33it/s]
examples:  11%|█         | 189/1689 [02:46<11:47,  2.12it/s]
examples:  11%|█         | 190/1689 [02:48<21:20,  1.17it/s]
examples:  11%|█▏        | 191/1689 [02:49<22:55,  1.09it/s]
examples:  11%|█▏        | 192/1689 [02:50<23:19,  1.07it/s]
examples:  11%|█▏        | 193/1689 [02:50<17:53,  1.39it/s]
examples:  11%|█▏        | 194/1689 [02:51<14:19,  1.74it/s]
examples:  12%|█▏        | 195/1689 [02:52<20:20,  1.22it/s]
examples:  12%|█▏        | 196/1689 [02:54<29:14,  1.17s/it]
examples:  12%|█▏        | 197/1689 [02:54<22:10,  1.12it/s]
examples:  12%|█▏        | 198/1689 [02:55<19:25,  1.28it/s]
examples:  12%|█▏        | 199/1689 [02:55<15:05,  1.64it/s]
examples:  12%|█▏        | 200/1689 [02:56<20:33,  1.21it/s]
examples:  12%|█▏        | 201/1689 [02:58<28:56,  1.17s/it]
examples:  12%|█▏        | 202/1689 [02:59<21:40,  1.14it/s]
examples:  12%|█▏        | 203/1689 [03:01<36:15,  1.46s/it]
examples:  12%|█▏        | 204/1689 [03:03<34:51,  1.41s/it]
examples:  12%|█▏        | 205/1689 [03:04<32:56,  1.33s/it]
examples:  12%|█▏        | 206/1689 [03:05<33:28,  1.35s/it]
examples:  12%|█▏        | 207/1689 [03:05<24:42,  1.00s/it]
examples:  12%|█▏        | 208/1689 [03:06<22:55,  1.08it/s]
examples:  12%|█▏        | 209/1689 [03:08<25:59,  1.05s/it]
examples:  12%|█▏        | 210/1689 [03:08<19:46,  1.25it/s]
examples:  12%|█▏        | 211/1689 [03:08<15:19,  1.61it/s]
examples:  13%|█▎        | 212/1689 [03:08<13:34,  1.81it/s]
examples:  13%|█▎        | 213/1689 [03:10<21:57,  1.12it/s]
examples:  13%|█▎        | 214/1689 [03:12<28:41,  1.17s/it]
examples:  13%|█▎        | 215/1689 [03:16<47:51,  1.95s/it]
examples:  13%|█▎        | 216/1689 [03:17<40:43,  1.66s/it]
examples:  13%|█▎        | 217/1689 [03:17<30:44,  1.25s/it]
examples:  13%|█▎        | 218/1689 [03:19<38:08,  1.56s/it]
examples:  13%|█▎        | 219/1689 [03:20<29:49,  1.22s/it]
examples:  13%|█▎        | 220/1689 [03:20<23:05,  1.06it/s]
examples:  13%|█▎        | 221/1689 [03:20<20:38,  1.19it/s]
examples:  13%|█▎        | 223/1689 [03:21<12:52,  1.90it/s]
examples:  13%|█▎        | 224/1689 [03:21<11:14,  2.17it/s]
examples:  13%|█▎        | 225/1689 [03:22<15:12,  1.60it/s]
examples:  13%|█▎        | 226/1689 [03:23<14:17,  1.71it/s]
examples:  13%|█▎        | 227/1689 [03:23<11:41,  2.08it/s]
examples:  13%|█▎        | 228/1689 [03:24<16:52,  1.44it/s]
examples:  14%|█▎        | 229/1689 [03:24<14:19,  1.70it/s]
examples:  14%|█▎        | 230/1689 [03:25<13:48,  1.76it/s]
examples:  14%|█▎        | 231/1689 [03:25<11:35,  2.10it/s]
examples:  14%|█▎        | 232/1689 [03:25<10:19,  2.35it/s]
examples:  14%|█▍        | 233/1689 [03:26<08:56,  2.71it/s]
examples:  14%|█▍        | 234/1689 [03:26<08:19,  2.91it/s]
examples:  14%|█▍        | 235/1689 [03:26<09:00,  2.69it/s]
examples:  14%|█▍        | 236/1689 [03:27<08:16,  2.92it/s]
examples:  14%|█▍        | 238/1689 [03:27<06:04,  3.98it/s]
examples:  14%|█▍        | 239/1689 [03:28<08:15,  2.93it/s]
examples:  14%|█▍        | 240/1689 [03:28<08:11,  2.95it/s]
examples:  14%|█▍        | 241/1689 [03:28<06:39,  3.62it/s]
examples:  14%|█▍        | 242/1689 [03:28<05:32,  4.36it/s]
examples:  14%|█▍        | 243/1689 [03:30<13:17,  1.81it/s]
examples:  14%|█▍        | 244/1689 [03:30<11:34,  2.08it/s]
examples:  15%|█▍        | 245/1689 [03:32<20:17,  1.19it/s]
examples:  15%|█▍        | 246/1689 [03:34<29:00,  1.21s/it]
examples:  15%|█▍        | 247/1689 [03:34<21:52,  1.10it/s]
examples:  15%|█▍        | 248/1689 [03:34<19:41,  1.22it/s]
examples:  15%|█▍        | 249/1689 [03:35<18:14,  1.32it/s]
examples:  15%|█▍        | 250/1689 [03:35<15:07,  1.59it/s]
examples:  15%|█▍        | 251/1689 [03:36<12:22,  1.94it/s]
examples:  15%|█▍        | 252/1689 [03:36<11:38,  2.06it/s]
examples:  15%|█▍        | 253/1689 [03:37<11:43,  2.04it/s]
examples:  15%|█▌        | 254/1689 [03:37<09:23,  2.55it/s]
examples:  15%|█▌        | 255/1689 [03:38<17:34,  1.36it/s]
examples:  15%|█▌        | 256/1689 [03:39<15:11,  1.57it/s]
examples:  15%|█▌        | 257/1689 [03:39<13:32,  1.76it/s]
examples:  15%|█▌        | 258/1689 [03:40<13:47,  1.73it/s]
examples:  15%|█▌        | 259/1689 [03:40<10:51,  2.19it/s]
examples:  15%|█▌        | 260/1689 [03:40<08:55,  2.67it/s]
examples:  15%|█▌        | 261/1689 [03:40<09:10,  2.59it/s]
examples:  16%|█▌        | 262/1689 [03:41<07:58,  2.98it/s]
examples:  16%|█▌        | 263/1689 [03:41<06:58,  3.40it/s]
examples:  16%|█▌        | 264/1689 [03:41<06:37,  3.58it/s]
examples:  16%|█▌        | 265/1689 [03:41<07:26,  3.19it/s]
examples:  16%|█▌        | 266/1689 [03:42<10:38,  2.23it/s]
examples:  16%|█▌        | 267/1689 [03:43<11:01,  2.15it/s]
examples:  16%|█▌        | 268/1689 [03:43<09:08,  2.59it/s]
examples:  16%|█▌        | 269/1689 [03:43<07:31,  3.14it/s]
examples:  16%|█▌        | 270/1689 [03:43<07:46,  3.04it/s]
examples:  16%|█▌        | 271/1689 [03:45<16:46,  1.41it/s]
examples:  16%|█▌        | 272/1689 [03:45<13:44,  1.72it/s]
examples:  16%|█▌        | 273/1689 [03:46<12:05,  1.95it/s]
examples:  16%|█▌        | 274/1689 [03:47<17:00,  1.39it/s]
examples:  16%|█▋        | 275/1689 [03:47<14:37,  1.61it/s]
examples:  16%|█▋        | 276/1689 [03:47<11:20,  2.08it/s]
examples:  16%|█▋        | 277/1689 [03:50<26:11,  1.11s/it]
examples:  16%|█▋        | 278/1689 [03:52<29:46,  1.27s/it]
examples:  17%|█▋        | 279/1689 [03:53<33:03,  1.41s/it]
examples:  17%|█▋        | 280/1689 [03:55<33:25,  1.42s/it]
examples:  17%|█▋        | 281/1689 [03:55<25:44,  1.10s/it]
examples:  17%|█▋        | 282/1689 [03:56<25:48,  1.10s/it]
examples:  17%|█▋        | 283/1689 [03:57<25:32,  1.09s/it]
examples:  17%|█▋        | 284/1689 [03:58<21:35,  1.08it/s]
examples:  17%|█▋        | 285/1689 [03:59<25:58,  1.11s/it]
examples:  17%|█▋        | 286/1689 [04:01<25:37,  1.10s/it]
examples:  17%|█▋        | 287/1689 [04:01<19:54,  1.17it/s]
examples:  17%|█▋        | 288/1689 [04:01<15:52,  1.47it/s]
examples:  17%|█▋        | 289/1689 [04:02<19:35,  1.19it/s]
examples:  17%|█▋        | 290/1689 [04:03<15:30,  1.50it/s]
examples:  17%|█▋        | 291/1689 [04:03<13:20,  1.75it/s]
examples:  17%|█▋        | 292/1689 [04:05<21:45,  1.07it/s]
examples:  17%|█▋        | 293/1689 [04:05<17:25,  1.34it/s]
examples:  17%|█▋        | 294/1689 [04:06<16:01,  1.45it/s]
examples:  17%|█▋        | 295/1689 [04:07<22:22,  1.04it/s]
examples:  18%|█▊        | 296/1689 [04:08<20:46,  1.12it/s]
examples:  18%|█▊        | 297/1689 [04:09<23:40,  1.02s/it]
examples:  18%|█▊        | 298/1689 [04:09<18:22,  1.26it/s]
examples:  18%|█▊        | 299/1689 [04:10<14:28,  1.60it/s]
examples:  18%|█▊        | 300/1689 [04:10<12:15,  1.89it/s]
examples:  18%|█▊        | 301/1689 [04:10<11:24,  2.03it/s]
examples:  18%|█▊        | 302/1689 [04:12<21:34,  1.07it/s]
examples:  18%|█▊        | 303/1689 [04:14<24:37,  1.07s/it]
examples:  18%|█▊        | 304/1689 [04:15<26:30,  1.15s/it]
examples:  18%|█▊        | 305/1689 [04:17<33:39,  1.46s/it]
examples:  18%|█▊        | 306/1689 [04:20<44:00,  1.91s/it]
examples:  18%|█▊        | 307/1689 [04:20<32:09,  1.40s/it]
examples:  18%|█▊        | 308/1689 [04:21<24:05,  1.05s/it]
examples:  18%|█▊        | 309/1689 [04:22<26:25,  1.15s/it]
examples:  18%|█▊        | 310/1689 [04:22<21:24,  1.07it/s]
examples:  18%|█▊        | 311/1689 [04:23<16:08,  1.42it/s]
examples:  18%|█▊        | 312/1689 [04:23<12:54,  1.78it/s]
examples:  19%|█▊        | 313/1689 [04:23<10:24,  2.20it/s]
examples:  19%|█▊        | 314/1689 [04:25<18:30,  1.24it/s]
examples:  19%|█▊        | 315/1689 [04:25<16:06,  1.42it/s]
examples:  19%|█▊        | 316/1689 [04:27<21:00,  1.09it/s]
examples:  19%|█▉        | 317/1689 [04:27<16:02,  1.43it/s]
examples:  19%|█▉        | 318/1689 [04:27<12:28,  1.83it/s]
examples:  19%|█▉        | 319/1689 [04:28<13:00,  1.76it/s]
examples:  19%|█▉        | 320/1689 [04:28<11:50,  1.93it/s]
examples:  19%|█▉        | 321/1689 [04:29<16:55,  1.35it/s]
examples:  19%|█▉        | 322/1689 [04:30<16:03,  1.42it/s]
examples:  19%|█▉        | 323/1689 [04:30<13:51,  1.64it/s]
examples:  19%|█▉        | 324/1689 [04:30<11:01,  2.06it/s]
examples:  19%|█▉        | 325/1689 [04:32<19:25,  1.17it/s]
examples:  19%|█▉        | 326/1689 [04:34<25:25,  1.12s/it]
examples:  19%|█▉        | 328/1689 [04:36<26:41,  1.18s/it]
examples:  19%|█▉        | 329/1689 [04:37<23:54,  1.06s/it]
examples:  20%|█▉        | 330/1689 [04:38<25:03,  1.11s/it]
examples:  20%|█▉        | 331/1689 [04:39<19:19,  1.17it/s]
examples:  20%|█▉        | 332/1689 [04:39<15:00,  1.51it/s]
examples:  20%|█▉        | 333/1689 [04:39<11:51,  1.91it/s]
examples:  20%|█▉        | 334/1689 [04:39<10:29,  2.15it/s]
examples:  20%|█▉        | 335/1689 [04:40<12:51,  1.76it/s]
examples:  20%|█▉        | 336/1689 [04:44<36:14,  1.61s/it]
examples:  20%|█▉        | 337/1689 [04:44<28:09,  1.25s/it]
examples:  20%|██        | 338/1689 [04:45<25:18,  1.12s/it]
examples:  20%|██        | 339/1689 [04:46<19:30,  1.15it/s]
examples:  20%|██        | 341/1689 [04:46<12:18,  1.83it/s]
examples:  20%|██        | 342/1689 [04:49<24:52,  1.11s/it]
examples:  20%|██        | 343/1689 [04:49<19:47,  1.13it/s]
examples:  20%|██        | 344/1689 [04:49<16:43,  1.34it/s]
examples:  20%|██        | 345/1689 [04:51<23:04,  1.03s/it]
examples:  20%|██        | 346/1689 [04:52<19:38,  1.14it/s]
examples:  21%|██        | 347/1689 [04:52<15:20,  1.46it/s]
examples:  21%|██        | 348/1689 [04:52<14:04,  1.59it/s]
examples:  21%|██        | 349/1689 [04:53<11:57,  1.87it/s]
examples:  21%|██        | 350/1689 [04:56<28:54,  1.30s/it]
examples:  21%|██        | 351/1689 [04:57<27:06,  1.22s/it]
examples:  21%|██        | 352/1689 [04:57<20:19,  1.10it/s]
examples:  21%|██        | 353/1689 [04:57<17:45,  1.25it/s]
examples:  21%|██        | 354/1689 [04:58<15:00,  1.48it/s]
examples:  21%|██        | 356/1689 [04:58<10:06,  2.20it/s]
examples:  21%|██        | 357/1689 [04:59<09:22,  2.37it/s]
examples:  21%|██        | 358/1689 [04:59<10:20,  2.14it/s]
examples:  21%|██▏       | 359/1689 [05:03<31:03,  1.40s/it]
examples:  21%|██▏       | 360/1689 [05:03<23:35,  1.07s/it]
examples:  21%|██▏       | 362/1689 [05:05<20:31,  1.08it/s]
examples:  21%|██▏       | 363/1689 [05:05<17:07,  1.29it/s]
examples:  22%|██▏       | 365/1689 [05:06<13:04,  1.69it/s]
examples:  22%|██▏       | 366/1689 [05:07<18:40,  1.18it/s]
examples:  22%|██▏       | 367/1689 [05:10<28:36,  1.30s/it]
examples:  22%|██▏       | 368/1689 [05:11<28:04,  1.28s/it]
examples:  22%|██▏       | 369/1689 [05:12<25:22,  1.15s/it]
examples:  22%|██▏       | 370/1689 [05:12<19:18,  1.14it/s]
examples:  22%|██▏       | 371/1689 [05:15<30:54,  1.41s/it]
examples:  22%|██▏       | 372/1689 [05:18<40:21,  1.84s/it]
examples:  22%|██▏       | 373/1689 [05:19<33:51,  1.54s/it]
examples:  22%|██▏       | 374/1689 [05:19<25:27,  1.16s/it]
examples:  22%|██▏       | 375/1689 [05:20<25:24,  1.16s/it]
examples:  22%|██▏       | 376/1689 [05:20<18:58,  1.15it/s]
examples:  22%|██▏       | 377/1689 [05:21<14:42,  1.49it/s]
examples:  22%|██▏       | 378/1689 [05:21<14:50,  1.47it/s]
examples:  22%|██▏       | 379/1689 [05:21<11:28,  1.90it/s]
examples:  22%|██▏       | 380/1689 [05:22<08:44,  2.49it/s]
examples:  23%|██▎       | 381/1689 [05:22<08:49,  2.47it/s]
examples:  23%|██▎       | 382/1689 [05:23<12:35,  1.73it/s]
examples:  23%|██▎       | 383/1689 [05:24<16:45,  1.30it/s]
examples:  23%|██▎       | 384/1689 [05:25<13:43,  1.58it/s]
examples:  23%|██▎       | 385/1689 [05:25<10:49,  2.01it/s]
examples:  23%|██▎       | 386/1689 [05:25<11:31,  1.88it/s]
examples:  23%|██▎       | 387/1689 [05:26<09:29,  2.29it/s]
examples:  23%|██▎       | 388/1689 [05:26<11:24,  1.90it/s]
examples:  23%|██▎       | 389/1689 [05:26<09:05,  2.38it/s]
examples:  23%|██▎       | 390/1689 [05:28<14:57,  1.45it/s]
