`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 500 examples from data/fortress.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]

examples:   0%|          | 0/500 [00:00<?, ?it/s]
examples:  12%|█▏        | 60/500 [01:07<09:42,  1.32s/it]
examples:  12%|█▏        | 61/500 [01:08<07:31,  1.03s/it]
examples:  12%|█▏        | 62/500 [01:08<06:30,  1.12it/s]
examples:  13%|█▎        | 63/500 [01:08<05:23,  1.35it/s]
examples:  13%|█▎        | 64/500 [01:09<04:51,  1.50it/s]
examples:  13%|█▎        | 65/500 [01:10<04:41,  1.54it/s]
examples:  13%|█▎        | 66/500 [01:17<20:27,  2.83s/it]
examples:  13%|█▎        | 67/500 [01:18<15:28,  2.15s/it]
examples:  14%|█▎        | 68/500 [01:19<12:40,  1.76s/it]
examples:  14%|█▍        | 69/500 [01:19<09:26,  1.31s/it]
examples:  14%|█▍        | 70/500 [01:20<08:42,  1.22s/it]
examples:  14%|█▍        | 71/500 [01:20<06:32,  1.09it/s]
examples:  14%|█▍        | 72/500 [01:21<05:32,  1.29it/s]
examples:  15%|█▍        | 73/500 [01:21<04:23,  1.62it/s]
examples:  15%|█▍        | 74/500 [01:22<04:22,  1.62it/s]
examples:  15%|█▌        | 75/500 [01:22<04:06,  1.72it/s]
examples:  15%|█▌        | 76/500 [01:23<03:37,  1.95it/s]
examples:  15%|█▌        | 77/500 [01:23<03:27,  2.04it/s]
examples:  16%|█▌        | 78/500 [01:24<04:05,  1.72it/s]
examples:  16%|█▌        | 79/500 [01:24<03:41,  1.90it/s]
examples:  16%|█▌        | 80/500 [01:25<04:55,  1.42it/s]
examples:  16%|█▌        | 81/500 [01:26<04:40,  1.49it/s]
examples:  16%|█▋        | 82/500 [01:26<04:29,  1.55it/s]
examples:  17%|█▋        | 83/500 [01:27<04:22,  1.59it/s]
examples:  17%|█▋        | 84/500 [01:28<04:12,  1.65it/s]
examples:  17%|█▋        | 85/500 [01:28<04:34,  1.51it/s]
examples:  17%|█▋        | 86/500 [01:29<03:54,  1.77it/s]
examples:  17%|█▋        | 87/500 [01:29<03:40,  1.87it/s]
examples:  18%|█▊        | 88/500 [01:30<03:37,  1.90it/s]
examples:  18%|█▊        | 89/500 [01:30<03:58,  1.72it/s]
examples:  18%|█▊        | 90/500 [01:31<03:31,  1.94it/s]
examples:  18%|█▊        | 91/500 [01:32<05:23,  1.26it/s]
examples:  18%|█▊        | 92/500 [01:33<05:31,  1.23it/s]
examples:  19%|█▊        | 93/500 [01:34<06:05,  1.11it/s]
examples:  19%|█▉        | 94/500 [01:34<04:46,  1.42it/s]
examples:  19%|█▉        | 95/500 [01:35<04:08,  1.63it/s]
examples:  19%|█▉        | 96/500 [01:36<05:05,  1.32it/s]
examples:  19%|█▉        | 97/500 [01:37<04:51,  1.38it/s]
examples:  20%|█▉        | 98/500 [01:37<04:54,  1.36it/s]
examples:  20%|█▉        | 99/500 [01:38<04:03,  1.65it/s]
examples:  20%|██        | 100/500 [01:38<04:26,  1.50it/s]
examples:  20%|██        | 101/500 [01:41<08:02,  1.21s/it]
examples:  20%|██        | 102/500 [01:41<06:40,  1.01s/it]
examples:  21%|██        | 103/500 [01:42<06:05,  1.09it/s]
examples:  21%|██        | 104/500 [01:43<05:25,  1.22it/s]
examples:  21%|██        | 105/500 [01:43<04:28,  1.47it/s]
examples:  21%|██        | 106/500 [01:43<03:37,  1.82it/s]
examples:  21%|██▏       | 107/500 [01:44<03:21,  1.95it/s]
examples:  22%|██▏       | 108/500 [01:44<03:05,  2.11it/s]
examples:  22%|██▏       | 109/500 [01:44<02:45,  2.36it/s]
examples:  22%|██▏       | 110/500 [01:45<02:46,  2.34it/s]
examples:  22%|██▏       | 111/500 [01:45<02:42,  2.39it/s]
examples:  22%|██▏       | 112/500 [01:46<03:03,  2.12it/s]
examples:  23%|██▎       | 113/500 [01:46<02:58,  2.16it/s]
examples:  23%|██▎       | 114/500 [01:47<02:49,  2.28it/s]
examples:  23%|██▎       | 115/500 [01:47<02:39,  2.42it/s]
examples:  23%|██▎       | 116/500 [01:48<03:12,  1.99it/s]
examples:  23%|██▎       | 117/500 [01:48<02:52,  2.22it/s]
examples:  24%|██▎       | 118/500 [01:49<02:54,  2.19it/s]
examples:  24%|██▍       | 119/500 [01:49<03:19,  1.91it/s]
examples:  24%|██▍       | 120/500 [01:50<03:06,  2.04it/s]
examples:  24%|██▍       | 121/500 [01:50<02:46,  2.27it/s]
examples:  24%|██▍       | 122/500 [01:51<03:36,  1.75it/s]
examples:  25%|██▍       | 123/500 [01:52<03:43,  1.69it/s]
examples:  25%|██▍       | 124/500 [01:52<03:40,  1.71it/s]
examples:  25%|██▌       | 125/500 [01:53<03:38,  1.72it/s]
examples:  25%|██▌       | 126/500 [01:53<02:58,  2.09it/s]
examples:  25%|██▌       | 127/500 [01:53<02:37,  2.36it/s]
examples:  26%|██▌       | 128/500 [01:54<03:57,  1.56it/s]
examples:  26%|██▌       | 129/500 [01:55<03:26,  1.80it/s]
examples:  26%|██▌       | 130/500 [01:56<05:09,  1.19it/s]
examples:  26%|██▌       | 131/500 [01:56<04:04,  1.51it/s]
examples:  26%|██▋       | 132/500 [01:58<05:25,  1.13it/s]
examples:  27%|██▋       | 133/500 [01:58<04:13,  1.45it/s]
examples:  27%|██▋       | 134/500 [01:58<03:22,  1.81it/s]
examples:  27%|██▋       | 135/500 [01:59<03:03,  1.99it/s]
examples:  27%|██▋       | 136/500 [01:59<02:49,  2.14it/s]
examples:  27%|██▋       | 137/500 [02:00<02:59,  2.02it/s]
examples:  28%|██▊       | 138/500 [02:00<02:36,  2.32it/s]
examples:  28%|██▊       | 139/500 [02:00<02:19,  2.58it/s]
examples:  28%|██▊       | 140/500 [02:01<03:48,  1.57it/s]
examples:  28%|██▊       | 141/500 [02:02<04:04,  1.47it/s]
examples:  28%|██▊       | 142/500 [02:03<04:27,  1.34it/s]
examples:  29%|██▊       | 143/500 [02:05<06:07,  1.03s/it]
examples:  29%|██▉       | 144/500 [02:05<04:37,  1.28it/s]
examples:  29%|██▉       | 145/500 [02:07<07:10,  1.21s/it]
examples:  29%|██▉       | 146/500 [02:10<10:07,  1.72s/it]
examples:  29%|██▉       | 147/500 [02:12<10:04,  1.71s/it]
examples:  30%|██▉       | 148/500 [02:13<09:00,  1.53s/it]
examples:  30%|██▉       | 149/500 [02:13<06:42,  1.15s/it]
examples:  30%|███       | 150/500 [02:14<05:23,  1.08it/s]
examples:  30%|███       | 151/500 [02:14<05:02,  1.15it/s]
examples:  30%|███       | 152/500 [02:15<04:43,  1.23it/s]
examples:  31%|███       | 153/500 [02:16<04:44,  1.22it/s]
examples:  31%|███       | 154/500 [02:16<03:48,  1.51it/s]
examples:  31%|███       | 155/500 [02:17<03:34,  1.61it/s]
examples:  31%|███       | 156/500 [02:18<04:22,  1.31it/s]
examples:  31%|███▏      | 157/500 [02:18<03:48,  1.50it/s]
examples:  32%|███▏      | 158/500 [02:19<03:45,  1.52it/s]
examples:  32%|███▏      | 159/500 [02:20<03:50,  1.48it/s]
examples:  32%|███▏      | 160/500 [02:20<03:39,  1.55it/s]
examples:  32%|███▏      | 161/500 [02:21<03:16,  1.72it/s]
examples:  32%|███▏      | 162/500 [02:21<02:54,  1.94it/s]
examples:  33%|███▎      | 163/500 [02:22<03:26,  1.63it/s]
examples:  33%|███▎      | 164/500 [02:22<03:31,  1.59it/s]
examples:  33%|███▎      | 165/500 [02:23<03:06,  1.80it/s]
examples:  33%|███▎      | 166/500 [02:24<04:30,  1.24it/s]
examples:  33%|███▎      | 167/500 [02:25<03:57,  1.40it/s]
examples:  34%|███▎      | 168/500 [02:27<05:52,  1.06s/it]
examples:  34%|███▍      | 169/500 [02:27<04:48,  1.15it/s]
examples:  34%|███▍      | 170/500 [02:28<04:41,  1.17it/s]
examples:  34%|███▍      | 171/500 [02:28<03:33,  1.54it/s]
examples:  34%|███▍      | 172/500 [02:31<06:38,  1.21s/it]
examples:  35%|███▍      | 173/500 [02:32<06:20,  1.16s/it]
examples:  35%|███▍      | 174/500 [02:32<05:20,  1.02it/s]
examples:  35%|███▌      | 175/500 [02:33<04:30,  1.20it/s]
examples:  35%|███▌      | 176/500 [02:34<05:16,  1.02it/s]
examples:  35%|███▌      | 177/500 [02:34<04:25,  1.22it/s]
examples:  36%|███▌      | 178/500 [02:35<03:43,  1.44it/s]
examples:  36%|███▌      | 179/500 [02:35<03:04,  1.74it/s]
examples:  36%|███▌      | 180/500 [02:36<02:48,  1.90it/s]
examples:  36%|███▌      | 181/500 [02:36<02:33,  2.08it/s]
examples:  36%|███▋      | 182/500 [02:36<02:07,  2.49it/s]
examples:  37%|███▋      | 183/500 [02:37<03:00,  1.76it/s]
examples:  37%|███▋      | 184/500 [02:39<05:56,  1.13s/it]
examples:  37%|███▋      | 185/500 [02:40<04:55,  1.07it/s]
examples:  37%|███▋      | 186/500 [02:40<03:53,  1.35it/s]
examples:  37%|███▋      | 187/500 [02:41<04:04,  1.28it/s]
examples:  38%|███▊      | 188/500 [02:41<03:13,  1.61it/s]
examples:  38%|███▊      | 189/500 [02:42<02:54,  1.78it/s]
examples:  38%|███▊      | 190/500 [02:44<04:46,  1.08it/s]
examples:  38%|███▊      | 191/500 [02:46<06:28,  1.26s/it]
examples:  38%|███▊      | 192/500 [02:47<05:58,  1.16s/it]
examples:  39%|███▊      | 193/500 [02:47<04:52,  1.05it/s]
examples:  39%|███▉      | 194/500 [02:49<05:46,  1.13s/it]
examples:  39%|███▉      | 195/500 [02:49<05:18,  1.04s/it]
examples:  39%|███▉      | 196/500 [02:50<04:39,  1.09it/s]
examples:  39%|███▉      | 197/500 [02:51<04:09,  1.21it/s]
examples:  40%|███▉      | 198/500 [02:51<04:01,  1.25it/s]
examples:  40%|███▉      | 199/500 [02:52<04:08,  1.21it/s]
examples:  40%|████      | 200/500 [02:53<03:25,  1.46it/s]
examples:  40%|████      | 201/500 [02:53<03:23,  1.47it/s]
examples:  40%|████      | 202/500 [02:54<03:55,  1.26it/s]
examples:  41%|████      | 203/500 [02:55<03:15,  1.52it/s]
examples:  41%|████      | 204/500 [02:55<02:43,  1.81it/s]
examples:  41%|████      | 205/500 [02:56<03:11,  1.54it/s]
examples:  41%|████      | 206/500 [02:56<02:41,  1.82it/s]
examples:  41%|████▏     | 207/500 [02:57<03:22,  1.45it/s]
examples:  42%|████▏     | 208/500 [03:05<13:31,  2.78s/it]
examples:  42%|████▏     | 209/500 [03:13<20:40,  4.26s/it]
examples:  42%|████▏     | 210/500 [03:14<16:09,  3.34s/it]
examples:  42%|████▏     | 211/500 [03:14<11:54,  2.47s/it]
examples:  42%|████▏     | 212/500 [03:15<09:44,  2.03s/it]
examples:  43%|████▎     | 213/500 [03:16<07:13,  1.51s/it]
examples:  43%|████▎     | 214/500 [03:16<06:06,  1.28s/it]
examples:  43%|████▎     | 215/500 [03:16<04:33,  1.04it/s]
examples:  43%|████▎     | 216/500 [03:17<03:51,  1.23it/s]
examples:  43%|████▎     | 217/500 [03:18<03:30,  1.34it/s]
examples:  44%|████▎     | 218/500 [03:18<03:15,  1.44it/s]
examples:  44%|████▍     | 219/500 [03:20<05:29,  1.17s/it]
examples:  44%|████▍     | 220/500 [03:21<04:49,  1.03s/it]
examples:  44%|████▍     | 221/500 [03:22<04:52,  1.05s/it]
examples:  44%|████▍     | 222/500 [03:23<03:51,  1.20it/s]
examples:  45%|████▍     | 223/500 [03:23<03:09,  1.47it/s]
examples:  45%|████▍     | 224/500 [03:25<04:30,  1.02it/s]
examples:  45%|████▌     | 225/500 [03:28<08:34,  1.87s/it]
examples:  45%|████▌     | 226/500 [03:29<06:37,  1.45s/it]
examples:  45%|████▌     | 227/500 [03:30<05:43,  1.26s/it]
examples:  46%|████▌     | 228/500 [03:32<07:08,  1.58s/it]
examples:  46%|████▌     | 229/500 [03:33<05:34,  1.23s/it]
examples:  46%|████▌     | 230/500 [03:34<05:28,  1.22s/it]
examples:  46%|████▌     | 231/500 [03:34<04:31,  1.01s/it]
examples:  46%|████▋     | 232/500 [03:34<03:25,  1.31it/s]
examples:  47%|████▋     | 233/500 [03:35<02:56,  1.51it/s]
examples:  47%|████▋     | 234/500 [03:36<03:03,  1.45it/s]
examples:  47%|████▋     | 235/500 [03:36<02:33,  1.73it/s]
examples:  47%|████▋     | 236/500 [03:36<02:25,  1.81it/s]
examples:  47%|████▋     | 237/500 [03:37<02:02,  2.14it/s]
examples:  48%|████▊     | 238/500 [03:40<05:46,  1.32s/it]
examples:  48%|████▊     | 239/500 [03:40<04:19,  1.01it/s]
examples:  48%|████▊     | 240/500 [03:41<04:29,  1.04s/it]
examples:  48%|████▊     | 241/500 [03:42<03:52,  1.11it/s]
examples:  48%|████▊     | 242/500 [03:42<03:22,  1.27it/s]
examples:  49%|████▊     | 243/500 [03:43<02:37,  1.64it/s]
examples:  49%|████▉     | 244/500 [03:50<10:39,  2.50s/it]
examples:  49%|████▉     | 245/500 [03:50<08:22,  1.97s/it]
examples:  49%|████▉     | 246/500 [03:52<08:19,  1.97s/it]
examples:  49%|████▉     | 247/500 [03:53<07:15,  1.72s/it]
examples:  50%|████▉     | 248/500 [03:54<06:15,  1.49s/it]
examples:  50%|████▉     | 249/500 [03:55<04:43,  1.13s/it]
examples:  50%|█████     | 250/500 [03:55<03:53,  1.07it/s]
examples:  50%|█████     | 251/500 [03:56<03:25,  1.21it/s]
examples:  50%|█████     | 252/500 [03:57<03:37,  1.14it/s]
examples:  51%|█████     | 253/500 [03:57<03:21,  1.23it/s]
examples:  51%|█████     | 254/500 [03:58<03:18,  1.24it/s]
examples:  51%|█████     | 255/500 [04:00<04:26,  1.09s/it]
examples:  51%|█████     | 256/500 [04:05<09:15,  2.28s/it]
examples:  51%|█████▏    | 257/500 [04:08<09:41,  2.39s/it]
examples:  52%|█████▏    | 258/500 [04:08<07:00,  1.74s/it]
examples:  52%|█████▏    | 259/500 [04:11<09:15,  2.31s/it]
examples:  52%|█████▏    | 260/500 [04:14<09:25,  2.35s/it]
examples:  52%|█████▏    | 261/500 [04:14<06:49,  1.71s/it]
examples:  52%|█████▏    | 262/500 [04:15<05:35,  1.41s/it]
examples:  53%|█████▎    | 263/500 [04:17<06:01,  1.53s/it]
examples:  53%|█████▎    | 264/500 [04:17<04:33,  1.16s/it]
examples:  53%|█████▎    | 265/500 [04:17<03:38,  1.08it/s]
examples:  53%|█████▎    | 267/500 [04:19<03:15,  1.19it/s]
examples:  54%|█████▎    | 268/500 [04:26<09:48,  2.54s/it]
examples:  54%|█████▍    | 269/500 [04:27<07:37,  1.98s/it]
examples:  54%|█████▍    | 270/500 [04:27<06:04,  1.59s/it]
examples:  54%|█████▍    | 271/500 [04:29<06:08,  1.61s/it]
examples:  54%|█████▍    | 272/500 [04:30<05:12,  1.37s/it]
examples:  55%|█████▍    | 273/500 [04:30<03:51,  1.02s/it]
examples:  55%|█████▍    | 274/500 [04:30<03:08,  1.20it/s]
examples:  55%|█████▌    | 275/500 [04:38<10:39,  2.84s/it]
examples:  55%|█████▌    | 276/500 [04:38<07:41,  2.06s/it]
examples:  55%|█████▌    | 277/500 [04:39<06:36,  1.78s/it]
examples:  56%|█████▌    | 278/500 [04:40<05:26,  1.47s/it]
examples:  56%|█████▌    | 279/500 [04:41<05:18,  1.44s/it]
examples:  56%|█████▌    | 280/500 [04:42<04:16,  1.17s/it]
examples:  56%|█████▌    | 281/500 [04:42<03:25,  1.07it/s]
examples:  56%|█████▋    | 282/500 [04:43<03:16,  1.11it/s]
examples:  57%|█████▋    | 283/500 [04:44<03:19,  1.09it/s]
examples:  57%|█████▋    | 284/500 [04:45<02:41,  1.34it/s]
examples:  57%|█████▋    | 285/500 [04:47<04:01,  1.12s/it]
examples:  57%|█████▋    | 286/500 [04:48<04:17,  1.20s/it]
examples:  57%|█████▋    | 287/500 [04:48<03:05,  1.15it/s]
examples:  58%|█████▊    | 288/500 [04:56<10:34,  2.99s/it]
examples:  58%|█████▊    | 289/500 [04:56<07:42,  2.19s/it]
examples:  58%|█████▊    | 290/500 [05:04<13:19,  3.81s/it]
examples:  58%|█████▊    | 291/500 [05:11<16:24,  4.71s/it]
examples:  58%|█████▊    | 292/500 [05:11<11:49,  3.41s/it]
examples:  59%|█████▊    | 293/500 [05:12<09:19,  2.70s/it]
examples:  59%|█████▉    | 294/500 [05:12<06:43,  1.96s/it]
examples:  59%|█████▉    | 295/500 [05:13<05:46,  1.69s/it]
examples:  59%|█████▉    | 296/500 [05:14<05:04,  1.49s/it]
examples:  59%|█████▉    | 297/500 [05:22<11:21,  3.36s/it]
examples:  60%|█████▉    | 298/500 [05:22<08:11,  2.43s/it]
examples:  60%|█████▉    | 299/500 [05:24<06:53,  2.06s/it]
examples:  60%|██████    | 300/500 [05:24<05:01,  1.51s/it]
examples:  60%|██████    | 301/500 [05:24<03:55,  1.18s/it]
examples:  60%|██████    | 302/500 [05:25<03:08,  1.05it/s]
examples:  61%|██████    | 303/500 [05:25<02:29,  1.32it/s]
examples:  61%|██████    | 304/500 [05:29<06:00,  1.84s/it]
examples:  61%|██████    | 305/500 [05:30<04:38,  1.43s/it]
examples:  61%|██████    | 306/500 [05:32<05:34,  1.72s/it]
examples:  61%|██████▏   | 307/500 [05:37<08:17,  2.58s/it]
examples:  62%|██████▏   | 308/500 [05:43<11:21,  3.55s/it]
examples:  62%|██████▏   | 309/500 [05:45<10:00,  3.15s/it]
examples:  62%|██████▏   | 310/500 [05:46<08:01,  2.54s/it]
examples:  62%|██████▏   | 311/500 [05:46<05:55,  1.88s/it]
examples:  62%|██████▏   | 312/500 [05:47<04:23,  1.40s/it]
examples:  63%|██████▎   | 313/500 [05:47<03:22,  1.08s/it]
examples:  63%|██████▎   | 314/500 [05:47<02:33,  1.22it/s]
examples:  63%|██████▎   | 315/500 [05:48<02:19,  1.33it/s]
examples:  63%|██████▎   | 316/500 [05:48<01:53,  1.62it/s]
examples:  63%|██████▎   | 317/500 [05:48<01:40,  1.82it/s]
examples:  64%|██████▎   | 318/500 [05:49<01:57,  1.55it/s]
examples:  64%|██████▍   | 319/500 [05:50<02:03,  1.47it/s]
examples:  64%|██████▍   | 320/500 [05:51<01:59,  1.50it/s]
examples:  64%|██████▍   | 321/500 [05:51<01:52,  1.59it/s]
examples:  64%|██████▍   | 322/500 [05:52<01:43,  1.72it/s]
examples:  65%|██████▍   | 323/500 [05:52<01:28,  2.00it/s]
examples:  65%|██████▍   | 324/500 [05:54<02:55,  1.00it/s]
examples:  65%|██████▌   | 325/500 [05:56<04:03,  1.39s/it]
examples:  65%|██████▌   | 326/500 [05:57<03:41,  1.27s/it]
examples:  65%|██████▌   | 327/500 [05:58<03:07,  1.08s/it]
examples:  66%|██████▌   | 328/500 [05:58<02:29,  1.15it/s]
examples:  66%|██████▌   | 329/500 [05:59<02:02,  1.40it/s]
examples:  66%|██████▌   | 330/500 [05:59<01:42,  1.66it/s]
examples:  66%|██████▌   | 331/500 [06:00<01:32,  1.83it/s]
examples:  66%|██████▋   | 332/500 [06:00<01:44,  1.61it/s]
examples:  67%|██████▋   | 333/500 [06:08<07:36,  2.73s/it]
examples:  67%|██████▋   | 334/500 [06:08<05:34,  2.02s/it]
examples:  67%|██████▋   | 335/500 [06:09<04:19,  1.58s/it]
examples:  67%|██████▋   | 336/500 [06:09<03:25,  1.25s/it]
examples:  67%|██████▋   | 337/500 [06:16<07:53,  2.90s/it]
examples:  68%|██████▊   | 338/500 [06:16<05:40,  2.10s/it]
examples:  68%|██████▊   | 339/500 [06:17<04:31,  1.69s/it]
examples:  68%|██████▊   | 340/500 [06:18<03:33,  1.34s/it]
examples:  68%|██████▊   | 341/500 [06:18<03:07,  1.18s/it]
examples:  68%|██████▊   | 342/500 [06:19<02:26,  1.08it/s]
examples:  69%|██████▊   | 343/500 [06:20<02:21,  1.11it/s]
examples:  69%|██████▉   | 344/500 [06:20<01:58,  1.31it/s]
examples:  69%|██████▉   | 345/500 [06:20<01:38,  1.58it/s]
examples:  69%|██████▉   | 346/500 [06:21<01:53,  1.35it/s]
examples:  69%|██████▉   | 347/500 [06:22<02:03,  1.24it/s]
examples:  70%|██████▉   | 348/500 [06:23<02:08,  1.18it/s]
examples:  70%|██████▉   | 349/500 [06:24<02:03,  1.22it/s]
examples:  70%|███████   | 350/500 [06:25<01:57,  1.28it/s]
examples:  70%|███████   | 351/500 [06:25<01:45,  1.41it/s]
examples:  70%|███████   | 352/500 [06:26<01:45,  1.41it/s]
examples:  71%|███████   | 353/500 [06:33<06:24,  2.62s/it]
examples:  71%|███████   | 354/500 [06:33<04:37,  1.90s/it]
examples:  71%|███████   | 355/500 [06:33<03:21,  1.39s/it]
examples:  71%|███████   | 356/500 [06:34<02:51,  1.19s/it]
examples:  71%|███████▏  | 357/500 [06:35<02:24,  1.01s/it]
examples:  72%|███████▏  | 358/500 [06:36<02:30,  1.06s/it]
examples:  72%|███████▏  | 359/500 [06:36<01:56,  1.21it/s]
examples:  72%|███████▏  | 360/500 [06:37<01:54,  1.22it/s]
examples:  72%|███████▏  | 361/500 [06:38<01:43,  1.34it/s]
examples:  72%|███████▏  | 362/500 [06:38<01:33,  1.47it/s]
examples:  73%|███████▎  | 363/500 [06:39<01:23,  1.65it/s]
examples:  73%|███████▎  | 364/500 [06:39<01:22,  1.66it/s]
examples:  73%|███████▎  | 365/500 [06:40<01:12,  1.86it/s]
examples:  73%|███████▎  | 366/500 [06:41<01:38,  1.35it/s]
examples:  73%|███████▎  | 367/500 [06:41<01:23,  1.59it/s]
examples:  74%|███████▎  | 368/500 [06:44<02:47,  1.27s/it]
examples:  74%|███████▍  | 369/500 [06:45<02:23,  1.10s/it]
examples:  74%|███████▍  | 370/500 [06:45<01:48,  1.20it/s]
examples:  74%|███████▍  | 371/500 [06:46<02:05,  1.03it/s]
examples:  74%|███████▍  | 372/500 [06:46<01:37,  1.31it/s]
examples:  75%|███████▍  | 373/500 [06:47<01:23,  1.53it/s]
examples:  75%|███████▍  | 374/500 [06:48<01:50,  1.14it/s]
examples:  75%|███████▌  | 375/500 [06:49<01:37,  1.29it/s]
examples:  75%|███████▌  | 376/500 [06:49<01:30,  1.37it/s]
examples:  75%|███████▌  | 377/500 [06:50<01:18,  1.57it/s]
examples:  76%|███████▌  | 378/500 [06:50<01:13,  1.65it/s]
examples:  76%|███████▌  | 379/500 [06:51<01:16,  1.58it/s]
examples:  76%|███████▌  | 380/500 [06:51<01:01,  1.97it/s]
examples:  76%|███████▌  | 381/500 [06:52<01:09,  1.71it/s]
examples:  76%|███████▋  | 382/500 [06:53<01:11,  1.65it/s]
examples:  77%|███████▋  | 383/500 [06:53<01:08,  1.71it/s]
examples:  77%|███████▋  | 384/500 [06:55<01:48,  1.07it/s]
