`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1484 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 2 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]

examples:   0%|          | 0/1484 [00:00<?, ?it/s]
examples:   6%|▌         | 86/1484 [00:37<07:00,  3.33it/s]
examples:   6%|▌         | 87/1484 [00:37<06:37,  3.52it/s]
examples:   6%|▌         | 88/1484 [00:38<05:47,  4.02it/s]
examples:   6%|▌         | 89/1484 [00:38<05:44,  4.06it/s]
examples:   6%|▌         | 90/1484 [00:39<09:40,  2.40it/s]
examples:   6%|▌         | 91/1484 [00:39<10:10,  2.28it/s]
examples:   6%|▌         | 92/1484 [00:40<12:11,  1.90it/s]
examples:   6%|▋         | 93/1484 [00:40<10:19,  2.25it/s]
examples:   6%|▋         | 94/1484 [00:41<11:38,  1.99it/s]
examples:   6%|▋         | 95/1484 [00:41<09:11,  2.52it/s]
examples:   6%|▋         | 96/1484 [00:41<07:29,  3.09it/s]
examples:   7%|▋         | 97/1484 [00:42<09:39,  2.39it/s]
examples:   7%|▋         | 98/1484 [00:42<09:52,  2.34it/s]
examples:   7%|▋         | 99/1484 [00:43<09:34,  2.41it/s]
examples:   7%|▋         | 100/1484 [00:43<12:55,  1.78it/s]
examples:   7%|▋         | 101/1484 [00:44<10:45,  2.14it/s]
examples:   7%|▋         | 102/1484 [00:44<09:37,  2.39it/s]
examples:   7%|▋         | 103/1484 [00:44<08:22,  2.75it/s]
examples:   7%|▋         | 104/1484 [00:44<07:36,  3.02it/s]
examples:   7%|▋         | 105/1484 [00:45<07:14,  3.17it/s]
examples:   7%|▋         | 106/1484 [00:45<07:51,  2.92it/s]
examples:   7%|▋         | 107/1484 [00:45<06:47,  3.38it/s]
examples:   7%|▋         | 108/1484 [00:46<06:24,  3.57it/s]
examples:   7%|▋         | 109/1484 [00:47<10:53,  2.11it/s]
examples:   7%|▋         | 110/1484 [00:47<09:19,  2.46it/s]
examples:   7%|▋         | 111/1484 [00:47<08:09,  2.80it/s]
examples:   8%|▊         | 112/1484 [00:47<07:29,  3.05it/s]
examples:   8%|▊         | 113/1484 [00:48<07:09,  3.19it/s]
examples:   8%|▊         | 114/1484 [00:49<11:58,  1.91it/s]
examples:   8%|▊         | 115/1484 [00:49<10:33,  2.16it/s]
examples:   8%|▊         | 116/1484 [00:49<08:32,  2.67it/s]
examples:   8%|▊         | 117/1484 [00:49<07:30,  3.03it/s]
examples:   8%|▊         | 118/1484 [00:50<07:16,  3.13it/s]
examples:   8%|▊         | 119/1484 [00:50<09:28,  2.40it/s]
examples:   8%|▊         | 120/1484 [00:51<09:22,  2.42it/s]
examples:   8%|▊         | 121/1484 [00:51<09:21,  2.43it/s]
examples:   8%|▊         | 122/1484 [00:51<07:56,  2.86it/s]
examples:   8%|▊         | 123/1484 [00:51<06:58,  3.26it/s]
examples:   8%|▊         | 124/1484 [00:52<06:31,  3.48it/s]
examples:   8%|▊         | 125/1484 [00:52<07:52,  2.87it/s]
examples:   8%|▊         | 126/1484 [00:53<08:08,  2.78it/s]
examples:   9%|▊         | 127/1484 [00:54<12:45,  1.77it/s]
examples:   9%|▊         | 128/1484 [00:54<10:33,  2.14it/s]
examples:   9%|▊         | 129/1484 [00:54<08:45,  2.58it/s]
examples:   9%|▉         | 130/1484 [00:54<08:40,  2.60it/s]
examples:   9%|▉         | 131/1484 [00:55<07:40,  2.94it/s]
examples:   9%|▉         | 132/1484 [00:55<07:05,  3.18it/s]
examples:   9%|▉         | 133/1484 [00:56<11:48,  1.91it/s]
examples:   9%|▉         | 134/1484 [00:56<10:00,  2.25it/s]
examples:   9%|▉         | 135/1484 [00:56<08:21,  2.69it/s]
examples:   9%|▉         | 136/1484 [00:57<08:31,  2.64it/s]
examples:   9%|▉         | 137/1484 [00:57<07:16,  3.09it/s]
examples:   9%|▉         | 138/1484 [00:57<06:06,  3.67it/s]
examples:   9%|▉         | 139/1484 [00:58<06:51,  3.27it/s]
examples:   9%|▉         | 140/1484 [00:58<06:08,  3.65it/s]
examples:  10%|▉         | 141/1484 [00:58<05:37,  3.98it/s]
examples:  10%|▉         | 142/1484 [00:58<05:28,  4.08it/s]
examples:  10%|▉         | 143/1484 [00:58<05:09,  4.34it/s]
examples:  10%|▉         | 144/1484 [00:59<10:18,  2.17it/s]
examples:  10%|▉         | 145/1484 [01:00<08:47,  2.54it/s]
examples:  10%|▉         | 146/1484 [01:00<11:59,  1.86it/s]
examples:  10%|▉         | 147/1484 [01:01<13:57,  1.60it/s]
examples:  10%|▉         | 148/1484 [01:02<15:36,  1.43it/s]
examples:  10%|█         | 149/1484 [01:02<12:10,  1.83it/s]
examples:  10%|█         | 150/1484 [01:02<09:26,  2.36it/s]
examples:  10%|█         | 151/1484 [01:03<07:39,  2.90it/s]
examples:  10%|█         | 152/1484 [01:03<10:54,  2.03it/s]
examples:  10%|█         | 153/1484 [01:04<10:20,  2.15it/s]
examples:  10%|█         | 154/1484 [01:04<09:24,  2.36it/s]
examples:  10%|█         | 155/1484 [01:05<09:57,  2.23it/s]
examples:  11%|█         | 156/1484 [01:05<08:45,  2.53it/s]
examples:  11%|█         | 157/1484 [01:05<07:19,  3.02it/s]
examples:  11%|█         | 158/1484 [01:05<06:56,  3.18it/s]
examples:  11%|█         | 159/1484 [01:06<10:22,  2.13it/s]
examples:  11%|█         | 160/1484 [01:07<12:41,  1.74it/s]
examples:  11%|█         | 161/1484 [01:07<10:58,  2.01it/s]
examples:  11%|█         | 162/1484 [01:08<09:18,  2.37it/s]
examples:  11%|█         | 163/1484 [01:08<08:26,  2.61it/s]
examples:  11%|█         | 164/1484 [01:08<07:23,  2.97it/s]
examples:  11%|█         | 165/1484 [01:08<07:08,  3.08it/s]
examples:  11%|█         | 166/1484 [01:09<06:07,  3.58it/s]
examples:  11%|█▏        | 167/1484 [01:09<06:08,  3.57it/s]
examples:  11%|█▏        | 168/1484 [01:10<09:14,  2.37it/s]
examples:  11%|█▏        | 169/1484 [01:10<09:55,  2.21it/s]
examples:  11%|█▏        | 170/1484 [01:10<08:41,  2.52it/s]
examples:  12%|█▏        | 171/1484 [01:11<07:15,  3.02it/s]
examples:  12%|█▏        | 172/1484 [01:11<07:37,  2.87it/s]
examples:  12%|█▏        | 173/1484 [01:11<06:26,  3.40it/s]
examples:  12%|█▏        | 174/1484 [01:11<05:36,  3.89it/s]
examples:  12%|█▏        | 175/1484 [01:12<05:19,  4.10it/s]
examples:  12%|█▏        | 176/1484 [01:12<09:28,  2.30it/s]
examples:  12%|█▏        | 177/1484 [01:13<09:03,  2.40it/s]
examples:  12%|█▏        | 178/1484 [01:13<07:40,  2.84it/s]
examples:  12%|█▏        | 179/1484 [01:13<06:38,  3.28it/s]
examples:  12%|█▏        | 180/1484 [01:13<05:51,  3.71it/s]
examples:  12%|█▏        | 181/1484 [01:14<05:26,  3.99it/s]
examples:  12%|█▏        | 182/1484 [01:14<05:30,  3.94it/s]
examples:  12%|█▏        | 183/1484 [01:14<07:14,  3.00it/s]
examples:  12%|█▏        | 184/1484 [01:15<08:21,  2.59it/s]
examples:  12%|█▏        | 185/1484 [01:15<07:01,  3.08it/s]
examples:  13%|█▎        | 186/1484 [01:15<06:42,  3.22it/s]
examples:  13%|█▎        | 187/1484 [01:16<06:14,  3.47it/s]
examples:  13%|█▎        | 188/1484 [01:17<10:38,  2.03it/s]
examples:  13%|█▎        | 189/1484 [01:17<08:34,  2.52it/s]
examples:  13%|█▎        | 190/1484 [01:17<07:52,  2.74it/s]
examples:  13%|█▎        | 191/1484 [01:17<06:59,  3.08it/s]
examples:  13%|█▎        | 192/1484 [01:18<11:26,  1.88it/s]
examples:  13%|█▎        | 193/1484 [01:19<09:44,  2.21it/s]
examples:  13%|█▎        | 194/1484 [01:20<13:18,  1.61it/s]
examples:  13%|█▎        | 195/1484 [01:20<10:40,  2.01it/s]
examples:  13%|█▎        | 196/1484 [01:21<13:51,  1.55it/s]
examples:  13%|█▎        | 197/1484 [01:21<11:29,  1.87it/s]
examples:  13%|█▎        | 198/1484 [01:21<09:47,  2.19it/s]
examples:  13%|█▎        | 199/1484 [01:22<11:17,  1.90it/s]
examples:  13%|█▎        | 200/1484 [01:22<09:26,  2.27it/s]
examples:  14%|█▎        | 201/1484 [01:22<07:44,  2.76it/s]
examples:  14%|█▎        | 202/1484 [01:23<08:11,  2.61it/s]
examples:  14%|█▎        | 203/1484 [01:24<11:07,  1.92it/s]
examples:  14%|█▎        | 204/1484 [01:24<09:06,  2.34it/s]
examples:  14%|█▍        | 205/1484 [01:24<08:17,  2.57it/s]
examples:  14%|█▍        | 206/1484 [01:24<07:04,  3.01it/s]
examples:  14%|█▍        | 207/1484 [01:25<07:38,  2.79it/s]
examples:  14%|█▍        | 208/1484 [01:25<07:09,  2.97it/s]
examples:  14%|█▍        | 209/1484 [01:25<06:39,  3.19it/s]
examples:  14%|█▍        | 210/1484 [01:26<08:46,  2.42it/s]
examples:  14%|█▍        | 211/1484 [01:26<07:25,  2.86it/s]
examples:  14%|█▍        | 212/1484 [01:26<06:16,  3.38it/s]
examples:  14%|█▍        | 213/1484 [01:27<06:20,  3.34it/s]
examples:  14%|█▍        | 214/1484 [01:27<05:43,  3.70it/s]
examples:  14%|█▍        | 215/1484 [01:27<05:14,  4.03it/s]
examples:  15%|█▍        | 216/1484 [01:27<05:10,  4.09it/s]
examples:  15%|█▍        | 217/1484 [01:28<05:47,  3.65it/s]
examples:  15%|█▍        | 218/1484 [01:28<06:19,  3.33it/s]
examples:  15%|█▍        | 219/1484 [01:29<10:17,  2.05it/s]
examples:  15%|█▍        | 220/1484 [01:30<12:07,  1.74it/s]
examples:  15%|█▍        | 221/1484 [01:31<13:30,  1.56it/s]
examples:  15%|█▍        | 222/1484 [01:31<14:30,  1.45it/s]
examples:  15%|█▌        | 223/1484 [01:32<14:40,  1.43it/s]
examples:  15%|█▌        | 224/1484 [01:32<12:23,  1.70it/s]
examples:  15%|█▌        | 225/1484 [01:33<10:05,  2.08it/s]
examples:  15%|█▌        | 226/1484 [01:33<12:14,  1.71it/s]
examples:  15%|█▌        | 227/1484 [01:34<09:44,  2.15it/s]
examples:  15%|█▌        | 228/1484 [01:34<08:03,  2.60it/s]
examples:  15%|█▌        | 229/1484 [01:34<08:02,  2.60it/s]
examples:  15%|█▌        | 230/1484 [01:35<10:04,  2.07it/s]
examples:  16%|█▌        | 231/1484 [01:35<08:37,  2.42it/s]
examples:  16%|█▌        | 232/1484 [01:36<08:08,  2.56it/s]
examples:  16%|█▌        | 233/1484 [01:36<06:53,  3.02it/s]
examples:  16%|█▌        | 234/1484 [01:36<06:28,  3.22it/s]
examples:  16%|█▌        | 235/1484 [01:37<10:33,  1.97it/s]
examples:  16%|█▌        | 236/1484 [01:38<12:03,  1.72it/s]
examples:  16%|█▌        | 237/1484 [01:38<12:08,  1.71it/s]
examples:  16%|█▌        | 238/1484 [01:39<09:57,  2.09it/s]
examples:  16%|█▌        | 239/1484 [01:39<11:01,  1.88it/s]
examples:  16%|█▌        | 240/1484 [01:39<09:33,  2.17it/s]
examples:  16%|█▌        | 241/1484 [01:40<11:56,  1.74it/s]
examples:  16%|█▋        | 242/1484 [01:41<10:00,  2.07it/s]
examples:  16%|█▋        | 243/1484 [01:41<09:46,  2.11it/s]
examples:  16%|█▋        | 244/1484 [01:41<08:21,  2.47it/s]
examples:  17%|█▋        | 245/1484 [01:42<07:24,  2.79it/s]
examples:  17%|█▋        | 246/1484 [01:42<06:29,  3.18it/s]
examples:  17%|█▋        | 247/1484 [01:42<05:58,  3.45it/s]
examples:  17%|█▋        | 248/1484 [01:42<05:19,  3.87it/s]
examples:  17%|█▋        | 249/1484 [01:43<06:32,  3.14it/s]
examples:  17%|█▋        | 250/1484 [01:43<07:28,  2.75it/s]
examples:  17%|█▋        | 251/1484 [01:43<07:04,  2.91it/s]
examples:  17%|█▋        | 252/1484 [01:44<10:26,  1.97it/s]
examples:  17%|█▋        | 253/1484 [01:45<13:34,  1.51it/s]
examples:  17%|█▋        | 254/1484 [01:45<10:32,  1.94it/s]
examples:  17%|█▋        | 255/1484 [01:46<12:18,  1.66it/s]
examples:  17%|█▋        | 256/1484 [01:47<14:52,  1.38it/s]
examples:  17%|█▋        | 257/1484 [01:48<11:47,  1.73it/s]
examples:  17%|█▋        | 258/1484 [01:48<09:19,  2.19it/s]
examples:  17%|█▋        | 259/1484 [01:48<08:30,  2.40it/s]
examples:  18%|█▊        | 260/1484 [01:49<11:57,  1.71it/s]
examples:  18%|█▊        | 261/1484 [01:49<09:16,  2.20it/s]
examples:  18%|█▊        | 262/1484 [01:50<09:08,  2.23it/s]
examples:  18%|█▊        | 263/1484 [01:50<08:29,  2.40it/s]
examples:  18%|█▊        | 264/1484 [01:50<07:07,  2.85it/s]
examples:  18%|█▊        | 265/1484 [01:50<06:02,  3.36it/s]
examples:  18%|█▊        | 266/1484 [01:51<07:58,  2.54it/s]
examples:  18%|█▊        | 267/1484 [01:51<06:43,  3.02it/s]
examples:  18%|█▊        | 268/1484 [01:51<05:39,  3.58it/s]
examples:  18%|█▊        | 269/1484 [01:51<04:50,  4.18it/s]
examples:  18%|█▊        | 270/1484 [01:52<05:34,  3.63it/s]
examples:  18%|█▊        | 271/1484 [01:52<05:19,  3.79it/s]
examples:  18%|█▊        | 272/1484 [01:52<05:16,  3.83it/s]
examples:  18%|█▊        | 273/1484 [01:52<05:02,  4.01it/s]
examples:  18%|█▊        | 274/1484 [01:53<04:41,  4.30it/s]
examples:  19%|█▊        | 275/1484 [01:53<06:28,  3.11it/s]
examples:  19%|█▊        | 276/1484 [01:54<06:51,  2.94it/s]
examples:  19%|█▊        | 277/1484 [01:54<07:11,  2.80it/s]
examples:  19%|█▊        | 278/1484 [01:54<06:25,  3.13it/s]
examples:  19%|█▉        | 279/1484 [01:54<05:35,  3.59it/s]
examples:  19%|█▉        | 280/1484 [01:55<06:44,  2.98it/s]
examples:  19%|█▉        | 281/1484 [01:55<08:18,  2.41it/s]
examples:  19%|█▉        | 282/1484 [01:56<10:27,  1.92it/s]
examples:  19%|█▉        | 283/1484 [01:57<11:41,  1.71it/s]
examples:  19%|█▉        | 284/1484 [01:57<09:16,  2.16it/s]
examples:  19%|█▉        | 285/1484 [01:58<08:54,  2.24it/s]
examples:  19%|█▉        | 286/1484 [01:58<07:19,  2.73it/s]
examples:  19%|█▉        | 287/1484 [01:58<07:32,  2.64it/s]
examples:  19%|█▉        | 288/1484 [01:58<07:16,  2.74it/s]
examples:  19%|█▉        | 289/1484 [01:59<08:48,  2.26it/s]
examples:  20%|█▉        | 290/1484 [01:59<08:03,  2.47it/s]
examples:  20%|█▉        | 291/1484 [02:00<11:39,  1.71it/s]
examples:  20%|█▉        | 292/1484 [02:01<11:44,  1.69it/s]
examples:  20%|█▉        | 293/1484 [02:01<09:51,  2.01it/s]
examples:  20%|█▉        | 294/1484 [02:02<11:39,  1.70it/s]
examples:  20%|█▉        | 295/1484 [02:03<11:52,  1.67it/s]
examples:  20%|█▉        | 296/1484 [02:03<10:39,  1.86it/s]
examples:  20%|██        | 297/1484 [02:03<09:05,  2.18it/s]
examples:  20%|██        | 298/1484 [02:04<08:09,  2.42it/s]
examples:  20%|██        | 299/1484 [02:04<06:56,  2.84it/s]
examples:  20%|██        | 300/1484 [02:04<05:49,  3.39it/s]
examples:  20%|██        | 301/1484 [02:04<05:17,  3.73it/s]
examples:  20%|██        | 302/1484 [02:05<05:12,  3.78it/s]
examples:  20%|██        | 303/1484 [02:05<05:10,  3.80it/s]
examples:  20%|██        | 304/1484 [02:05<04:40,  4.20it/s]
examples:  21%|██        | 305/1484 [02:05<05:02,  3.89it/s]
examples:  21%|██        | 306/1484 [02:06<06:06,  3.21it/s]
examples:  21%|██        | 307/1484 [02:06<05:15,  3.73it/s]
examples:  21%|██        | 308/1484 [02:06<06:03,  3.23it/s]
examples:  21%|██        | 309/1484 [02:06<05:18,  3.69it/s]
examples:  21%|██        | 310/1484 [02:07<09:03,  2.16it/s]
examples:  21%|██        | 311/1484 [02:08<07:55,  2.47it/s]
examples:  21%|██        | 312/1484 [02:08<07:23,  2.64it/s]
examples:  21%|██        | 313/1484 [02:08<07:06,  2.75it/s]
examples:  21%|██        | 314/1484 [02:09<07:36,  2.56it/s]
examples:  21%|██        | 315/1484 [02:09<06:33,  2.97it/s]
examples:  21%|██▏       | 316/1484 [02:09<06:13,  3.13it/s]
examples:  21%|██▏       | 317/1484 [02:10<08:02,  2.42it/s]
examples:  21%|██▏       | 318/1484 [02:11<11:03,  1.76it/s]
examples:  21%|██▏       | 319/1484 [02:11<09:02,  2.15it/s]
examples:  22%|██▏       | 320/1484 [02:11<08:41,  2.23it/s]
examples:  22%|██▏       | 321/1484 [02:12<07:18,  2.65it/s]
examples:  22%|██▏       | 322/1484 [02:12<06:19,  3.06it/s]
examples:  22%|██▏       | 323/1484 [02:12<05:35,  3.46it/s]
examples:  22%|██▏       | 324/1484 [02:13<06:37,  2.92it/s]
examples:  22%|██▏       | 325/1484 [02:13<06:51,  2.81it/s]
examples:  22%|██▏       | 326/1484 [02:13<05:50,  3.30it/s]
examples:  22%|██▏       | 327/1484 [02:13<05:31,  3.49it/s]
examples:  22%|██▏       | 328/1484 [02:14<05:00,  3.85it/s]
examples:  22%|██▏       | 329/1484 [02:14<04:44,  4.06it/s]
examples:  22%|██▏       | 330/1484 [02:14<04:55,  3.90it/s]
examples:  22%|██▏       | 331/1484 [02:14<05:11,  3.70it/s]
examples:  22%|██▏       | 332/1484 [02:15<04:42,  4.08it/s]
examples:  22%|██▏       | 333/1484 [02:15<05:34,  3.44it/s]
examples:  23%|██▎       | 334/1484 [02:16<07:22,  2.60it/s]
examples:  23%|██▎       | 335/1484 [02:16<09:33,  2.00it/s]
examples:  23%|██▎       | 336/1484 [02:17<10:29,  1.82it/s]
examples:  23%|██▎       | 337/1484 [02:18<10:42,  1.79it/s]
examples:  23%|██▎       | 338/1484 [02:18<08:48,  2.17it/s]
examples:  23%|██▎       | 339/1484 [02:18<07:11,  2.65it/s]
examples:  23%|██▎       | 340/1484 [02:19<08:10,  2.33it/s]
examples:  23%|██▎       | 341/1484 [02:19<10:46,  1.77it/s]
examples:  23%|██▎       | 342/1484 [02:20<08:44,  2.18it/s]
examples:  23%|██▎       | 343/1484 [02:20<07:04,  2.69it/s]
examples:  23%|██▎       | 344/1484 [02:20<07:55,  2.40it/s]
examples:  23%|██▎       | 345/1484 [02:20<06:32,  2.90it/s]
examples:  23%|██▎       | 346/1484 [02:21<06:14,  3.04it/s]
examples:  23%|██▎       | 347/1484 [02:22<09:32,  1.98it/s]
examples:  23%|██▎       | 348/1484 [02:22<10:25,  1.82it/s]
examples:  24%|██▎       | 349/1484 [02:23<09:24,  2.01it/s]
examples:  24%|██▎       | 350/1484 [02:23<07:28,  2.53it/s]
examples:  24%|██▎       | 351/1484 [02:23<06:46,  2.79it/s]
examples:  24%|██▎       | 352/1484 [02:24<09:50,  1.92it/s]
examples:  24%|██▍       | 353/1484 [02:25<12:39,  1.49it/s]
examples:  24%|██▍       | 354/1484 [02:26<12:14,  1.54it/s]
examples:  24%|██▍       | 355/1484 [02:26<09:37,  1.95it/s]
examples:  24%|██▍       | 356/1484 [02:26<09:16,  2.03it/s]
examples:  24%|██▍       | 357/1484 [02:27<07:40,  2.45it/s]
examples:  24%|██▍       | 358/1484 [02:27<07:09,  2.62it/s]
examples:  24%|██▍       | 359/1484 [02:28<10:03,  1.87it/s]
examples:  24%|██▍       | 360/1484 [02:28<08:37,  2.17it/s]
examples:  24%|██▍       | 361/1484 [02:28<07:06,  2.63it/s]
examples:  24%|██▍       | 362/1484 [02:28<06:23,  2.93it/s]
examples:  24%|██▍       | 363/1484 [02:29<05:36,  3.33it/s]
examples:  25%|██▍       | 364/1484 [02:30<09:25,  1.98it/s]
examples:  25%|██▍       | 365/1484 [02:30<08:58,  2.08it/s]
examples:  25%|██▍       | 366/1484 [02:30<07:47,  2.39it/s]
examples:  25%|██▍       | 367/1484 [02:31<08:55,  2.09it/s]
examples:  25%|██▍       | 368/1484 [02:31<07:36,  2.45it/s]
examples:  25%|██▍       | 369/1484 [02:31<06:21,  2.92it/s]
examples:  25%|██▍       | 370/1484 [02:32<05:30,  3.37it/s]
examples:  25%|██▌       | 371/1484 [02:32<05:09,  3.60it/s]
examples:  25%|██▌       | 372/1484 [02:33<08:36,  2.15it/s]
examples:  25%|██▌       | 373/1484 [02:33<07:23,  2.51it/s]
examples:  25%|██▌       | 374/1484 [02:33<06:17,  2.94it/s]
examples:  25%|██▌       | 375/1484 [02:33<05:26,  3.40it/s]
examples:  25%|██▌       | 376/1484 [02:34<05:04,  3.64it/s]
examples:  25%|██▌       | 377/1484 [02:34<04:30,  4.09it/s]
examples:  25%|██▌       | 378/1484 [02:34<06:46,  2.72it/s]
examples:  26%|██▌       | 379/1484 [02:35<09:39,  1.91it/s]
